Depth.Correct,DepthCM.Vania,Depth.predict,_2.5,_10,Age.bchron062722B,_90,_975,Codes,Spike,Abies,A.rubrum,A.sacch,A.sac,A.rugosa,A.crispa,Betula,Carya,Castanea,C.stolon,C.florida,Corylus,Fagus,F.nigra,F.penn,Ilex,J.ciner,J.nigra,Juniper,Erica,Empetrum,Vaccinium,Andromeda,Rhododen,Larix,Liquidam,Magnolia,Morus,Myrica,Nyssa,Os/Ca,Picea,P.diplo,P strobu,Pinus,Platanus,Populus,Prunus,Quercus,Salix,Sambucus,S.argen,Spirea,Tilia,Tsuga,Ulmus,Viburnum,Sambucus nigra,Vitis,Achilea,Ambrosia,Artemisi,Aster,Bidens,Chenopod,Petalosp,Hum.lu,Fabae.ud,Iva anua,Ran.ud,Thalictr,Rosa,Rumex,Urtica,Xanthium,Poaceae,San. officinalis,Apiaceae,Brasenia,Botrich,Botrioc,Cyperace,Dryopter,Equ,Glomus,Lyc.an,Lyc clav,Lyc.lu,Lyc.sel,Polypodi,T.latif,Nuphar,Nym,Nym.cell,Osmunda,Pediastr,Isoetes,Potamoge,Pteridiu,Tracheids,Sagitari,Sel.de-t,Sphagnum,sp.tri,Sporomie,Gelasino,Unknoun,SUM(A),SUM(B),SUM(L),SSUM(P),SSUM(C)
,,,,,,,,,Spike,Abies,Acer rubrum,Acer saccharinum-type,Acer saccharum,Alnus incana-type,Alnus viridis-type,Betula,Carya,Castanea,Cornus stolonifera-type,Cornus florida,Corylus,Fagus,Fraxinus nigra-type,Fraxinus pennsylvanica-type,Ilex,Juglans cinerea,Juglans nigra,Juniperus/Thuja,Ericaceae,Empetrum/Ledum,Vaccinium-type,Andromeda,Rhododendron,Larix,Liquidambar,Magnolia,Morus,Myrica,Nyssa,Ostrya/Carpinus,Picea,Pinus banksiana/resinosa,Pinus strobus,Pinus undiff.,Platanus,Populus tremuloides-type,Prunus-type,Quercus,Salix,Sambusus,Sherperdia argentea,Spirea,Tilia,Tsuga,Ulmus,Viburnum,Sambucus nigra,Vitis,Achillea-type,Ambrosia-type,Artemisia,Aster-type,Bidens-type,Amaranthaceae,Dalea purpurea,Humulus lupulus,Fabaceae undiff.,Iva annua-type,Ranunculaceae,Thalictrum,Rosaceae undiff.,Rumex,Urtica,Xanthium,Poaceae,Sanguisorba officinalis,Apiaceae,Brasenia,Botrychium,Botryococcus,Cyperaceae,Dryopteris-type,Equisetum,Glomus,Lycopodium annotinum,Lycopodium clavatum,Lycopodium lucidulum,Lycopodium selago,Monolete fern spore,Typha latifolia,Nuphar,Nymphaea,Nymphaeaceae bottom trichoma cells,Osmunda,Pediastrum,Isoetes,Potamogeton/Triglochin,Pteridium aquilinum,Conifer tracheids,Sagitaria,Selaginella densa-type,Sphagnum,Spore (trilete),Sporormiella,Gelasinospora,Unknown,AP,NAP,Local el.,AP+NAP,AP+NAP+Local el.
,,,,,,,,,,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,P,P,C,A;B,A;B;L
585,585,585,-71,-68,-65,-63,-35.95,ª,19,0,4,0,4,1,2,104,3,1,0,,0,35,0,4,6,1,0,0,4,1,0,,,0,0,,0,0,0,0,0,25,9,1,3,0,0,60,0,,0,,1,135,6,,,0,0,17,1,0,1,0,0,0,,0,0,0,0,2,1,0,5,,,0,0,50,0,0,1,0,0,0,0,0,0,,0,2,0,0,0,1,0,,,0,0,0,0,,,0,410,27,54,437,491
606,606,606,-28,47,106.5,189,412,,14,0,3,0,6,3,0,77,12,1,0,,0,50,0,5,3,0,0,0,1,0,0,,,0,0,,0,0,3,5,1,31,6,0,0,0,0,46,0,,0,,1,175,3,,,0,0,19,0,3,0,0,0,0,,0,0,0,3,1,0,0,2,,,2,0,27,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,,,0,0,0,0,,,0,432,28,30,460,490
635,635,635,53.95,236.75,322,403,539.05,═,17,0,4,0,9,4,0,128,6,4,0,,0,50,1,1,2,2,0,0,1,0,0,,,0,2,,0,0,4,1,0,23,29,0,2,0,0,72,0,,0,,0,161,1,,,0,0,13,0,0,0,0,0,0,,0,0,0,2,0,0,0,2,,,5,0,25,1,0,0,0,0,0,1,0,1,,1,1,0,0,1,0,2,,,0,0,0,2,,,0,507,17,40,524,564
651,651,651,150.975,363,441,502,594.05,F,7,0,1,3,5,3,0,84,1,4,0,,0,55,0,1,1,0,0,0,1,0,0,,,0,0,,0,0,1,4,0,20,26,0,2,0,0,40,0,,0,,0,179,3,,,0,0,11,1,0,0,0,0,0,,0,0,0,2,2,0,0,1,,,4,0,43,1,0,0,0,0,0,0,0,0,,0,1,19,0,0,0,1,,,0,0,1,2,,,0,434,17,72,451,523
676,676,676,611.975,697,768,943,1560.475,ª1B-97.5,35,0,2,0,10,0,0,153,6,4,0,,0,54,0,5,0,0,0,0,2,0,,,,,0,,,0,0,3,0,3,30,1,4,0,0,64,1,0,,,2,160,4,0,,0,,1,2,0,0,0,0,,0,,,0,2,,,,0,,,0,0,14,0,,0,,,,0,,1,0,,0,26,0,0,10,3,0,,,,0,1,0,,,508,5,55,513,568
693,693,693,737.925,980.75,1219,1531,2324.025,F,8,2,5,3,6,1,0,154,5,5,0,,1,54,0,3,1,0,0,0,0,1,0,,,0,1,,0,0,1,1,1,14,21,2,1,0,0,81,0,,0,,2,113,6,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,,,0,0,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,2,1,,,0,0,0,0,,,0,485,1,34,486,520
707,707,707,861.85,1272,1569,1892.25,2576.05,ª2B-20.5,34,0,4,2,12,0,1,126,9,5,0,,0,52,0,5,0,0,0,0,1,0,,,,,0,,,0,0,5,2,4,30,5,3,0,0,78,0,0,,,0,170,9,1,,0,,0,1,0,0,1,0,,0,,,0,0,,,,0,,,2,0,47,2,,0,,,,0,,0,0,,0,6,0,0,5,1,0,,,,1,4,0,,,524,2,68,526,594
724,724,724,1024.925,1644.25,1992,2302,2808.025,F,6,1,1,0,11,3,1,73,12,7,0,,0,59,11,3,0,0,0,0,1,0,2,,,0,0,,0,0,0,9,0,26,14,3,0,0,0,66,0,,0,,2,90,5,,,0,0,0,0,2,0,2,0,0,,0,0,0,0,0,0,0,0,,,0,0,19,3,0,0,0,0,0,0,0,1,,1,2,2,0,0,3,0,,,0,1,2,1,,,0,400,4,35,404,439
739,739,739,1344.975,2016.75,2385.5,2606.25,2950.05,ª2B-52.5,18,0,6,0,10,3,2,185,8,4,0,,2,68,1,6,1,1,0,0,5,0,,,,,0,,,0,0,9,0,5,20,46,3,0,0,78,1,0,,,0,102,10,0,,0,,2,0,1,0,0,0,,0,,,0,0,,,,0,,,0,0,4,2,,0,,,,0,,1,0,,2,4,0,0,46,0,0,,,,1,2,0,2,1,576,3,65,579,644
755,755,755,1793,2556.75,2790,2910,3057.025,,9,0,5,0,7,4,0,142,10,8,0,,1,51,4,2,0,1,0,0,0,2,0,,,0,0,,0,1,2,3,1,4,47,18,0,0,0,78,0,,0,,0,169,4,,,0,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,14,1,0,0,0,0,0,0,0,0,,0,0,2,0,0,18,1,,,0,0,0,2,,,0,564,3,38,567,605
761,761,761,2121,2798,2948,3015.25,3103,2B-74.5,18,0,9,1,6,2,0,116,8,23,0,,2,43,2,6,0,2,0,0,0,0,,,,,0,,,0,0,8,1,6,57,49,2,0,0,105,0,0,,,1,93,4,0,,1,,0,0,0,0,1,1,,0,,,0,0,,,,0,,,0,0,9,1,,1,,,,0,,0,0,,0,2,0,0,49,0,0,,,,0,5,0,,,547,2,67,549,616
765,765,765,2681,3002,3058.5,3098,3145.025,s2B-78.5,25,0,3,1,11,2,2,91,9,26,0,,3,51,0,4,0,1,0,0,0,0,,,,,0,,,0,0,9,1,7,54,54,1,0,0,95,0,1,,,2,69,5,0,,0,,1,0,0,0,1,0,,0,,,0,1,,,,1,,,0,0,15,1,,0,,,,0,,0,0,,1,3,0,0,54,0,0,,,,1,3,0,,,502,4,78,506,584
768,768,768,3061,3146,3190,3242.25,3678.025,ª2B-81.5,34,0,5,2,10,1,1,91,8,16,0,,0,38,0,10,0,1,0,0,0,0,,,,,0,,,1,0,5,0,7,66,51,2,0,0,111,0,0,,1,0,118,9,0,,0,,1,1,0,0,0,0,,0,,,0,0,,,,0,,,0,0,19,2,,0,,,,0,,0,0,,0,4,0,0,51,1,0,,,,0,1,0,,,554,2,78,556,634
771,771,771,3116.95,3237.75,3304,3392,3880.3,ª2B-84.5,39,0,5,1,6,2,0,101,11,12,0,1,0,40,0,6,0,0,1,0,0,0,,,,,1,,,0,0,7,0,7,70,48,5,0,0,99,0,0,,,1,82,9,0,,1,,0,0,0,0,0,0,,0,,,1,0,,,,0,,,0,0,15,0,,0,,,,0,,0,0,,0,0,0,0,48,0,0,,,,0,3,0,,,516,1,66,517,583
774,774,774,3157.85,3339.75,3418.5,3524,3987.125,2B-87.5,37,0,6,0,11,2,1,75,13,10,0,,2,38,0,11,0,1,0,0,0,0,,,,,0,,,0,0,5,2,8,64,35,1,0,1,130,0,0,,,2,78,10,0,,0,,4,2,0,0,1,0,,0,,,0,0,,,,0,,,0,0,6,0,,0,,,,0,,0,0,,0,0,0,1,35,0,0,,,,0,1,1,,,506,7,44,513,557
777,777,777,3197.925,3443,3538,3643.25,4066,ª2B-90.5,51,0,4,0,5,2,2,93,5,10,0,,3,54,2,4,0,2,0,0,0,0,,,,,0,,,0,0,14,2,13,58,37,7,2,0,122,0,0,,,3,47,1,0,,0,,2,1,1,0,0,0,,0,,,0,0,,,,3,,,0,0,10,0,,0,,,,2,,0,0,,0,0,0,0,37,0,0,,,,0,1,4,,,492,7,54,499,553
779,779,779,3222.9,3507,3617,3714.25,4094.1,2B-92.5,22,0,8,1,4,1,1,88,8,16,0,,3,54,1,10,0,1,0,0,0,1,,,,,0,,,1,0,5,1,4,47,30,4,0,0,127,0,0,,,0,73,14,0,,0,,0,0,0,0,1,0,,0,,,0,0,,,,0,,,0,0,18,0,,0,,,,0,,2,0,,0,0,0,0,30,0,1,,,,0,0,0,,,503,1,51,504,555
783,783,783,3303.775,3645,3771.5,3867,4162.075,2B-96.5,29,1,6,1,17,3,0,91,14,12,0,,0,46,0,10,0,1,0,0,1,0,,,,,0,,,1,0,21,0,3,63,36,8,1,0,118,0,0,,,2,68,3,0,,0,,1,2,1,0,0,0,,0,,,1,0,,,,1,,,0,0,9,3,,0,,,,0,,1,0,,1,1,1,0,36,0,0,,,,0,1,0,,,527,6,53,533,586
786,786,786,3351.975,3755,3896,3976,4206.075,F,14,0,0,3,15,5,0,90,17,8,0,,4,60,0,4,0,3,0,0,1,0,0,1,,0,0,,0,3,3,15,1,42,43,24,1,0,0,115,0,,0,,2,92,7,,,0,0,1,0,0,0,0,0,0,,1,0,1,1,0,0,0,1,,,0,0,3,1,0,0,0,0,0,0,0,1,,0,1,0,0,0,24,0,,,0,0,0,1,,,0,559,5,31,564,595
792,792,792,3511,4039,4125,4194,4292.075,═,13,0,5,1,18,1,0,53,9,4,0,,2,42,1,6,1,1,0,0,0,0,0,,,0,0,,0,3,2,14,2,9,107,15,0,0,0,127,0,,0,,2,74,7,,,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,2,,,0,0,5,1,0,0,0,0,0,0,0,1,,0,3,0,0,0,15,0,,,0,0,1,0,,,0,506,3,26,509,535
795,795,795,3914.925,4193,4241,4297,4366.025,ª3B-8.5,14,1,7,1,13,1,1,64,23,14,0,,2,47,0,8,2,2,1,0,3,0,,,,,0,,,0,0,7,1,2,111,40,5,0,0,134,0,0,,,0,38,8,0,,0,,2,1,0,0,1,0,,0,,,0,0,,,,0,,,0,0,9,1,,0,,,,0,,0,0,,0,0,0,0,40,0,0,,,,0,2,0,1,,536,4,53,540,593
797,798,797,4185.95,4285.75,4335,4392,4628.025,e,19,0,6,1,17,1,0,81,22,19,0,,1,63,3,11,1,0,0,0,3,0,0,,,0,0,,0,0,2,18,1,45,40,52,6,0,0,202,0,,0,,1,22,5,,,0,0,4,1,1,0,0,0,0,,0,0,1,0,0,0,0,0,,,0,0,12,1,0,0,0,0,0,0,0,3,,0,2,0,0,0,52,0,,,0,0,1,2,,,0,623,7,73,630,703
804,804,804,4265.975,4391,4473.5,4622,5194.275,,17,1,2,0,17,8,0,76,27,4,0,,3,56,0,8,5,1,0,0,1,0,0,,,0,1,,0,0,2,21,1,25,79,57,2,0,0,216,1,,0,,3,32,12,,,0,0,1,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,,1,0,0,15,0,0,0,0,0,0,0,1,2,,0,1,0,0,0,57,0,,,0,0,0,4,,,0,661,4,80,665,745
808,810,808,4300.975,4432.75,4544,4738,5327.75,,8,0,3,3,14,8,0,73,15,13,0,,1,60,0,6,0,0,0,0,0,0,0,,,0,1,,0,1,2,6,1,18,44,39,1,0,0,174,0,,0,,3,28,12,,,0,0,3,3,0,0,0,0,0,,0,0,0,0,0,0,0,1,,,0,0,9,0,0,0,0,0,0,0,0,5,,0,1,0,0,0,39,0,,,0,0,2,1,,,0,526,7,57,533,590
816,816,816,4350.975,4540.75,4688,4928.25,5551.375,F,12,0,4,2,16,10,1,128,13,3,1,,0,101,0,4,4,0,0,0,1,0,0,,1,0,0,,0,0,0,14,0,6,16,0,6,0,0,170,0,,1,,6,33,6,,,0,0,4,2,0,0,1,0,0,,1,0,0,0,0,0,0,0,,,0,0,12,0,0,0,0,0,0,0,0,3,,0,0,0,0,0,0,0,,,0,0,0,1,,,0,547,9,16,556,572
822,822,822,4397.925,4618.75,4808.5,5044.5,5697.15,,9,0,3,1,10,2,0,163,11,2,0,,0,100,1,8,3,0,0,0,0,0,0,,,0,0,,0,0,0,3,1,9,3,0,6,0,0,90,0,,0,,3,38,11,,,0,0,1,3,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,0,0,8,2,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,0,,,0,0,1,0,,,0,468,4,13,472,485
828,828,828,4436.95,4715,4909.5,5171.25,5784.175,,6,0,2,1,14,4,0,122,10,1,0,,0,129,0,5,2,0,0,0,0,0,0,,,0,0,,0,0,0,2,0,17,2,1,3,0,0,81,0,,0,,10,34,6,,,0,0,3,0,0,0,1,0,0,,0,0,1,2,0,0,0,0,,,0,0,8,0,0,0,0,0,0,0,0,3,,0,3,0,0,0,1,0,,,0,0,0,0,,,0,446,7,15,453,468
834,834,834,4468,4817.25,5013.5,5284.25,5922.15,,4,0,3,3,13,2,3,159,6,0,1,,1,118,2,5,0,1,0,0,0,0,0,,,0,0,,0,0,0,1,0,8,6,0,4,0,0,94,0,,0,,5,51,10,,,0,0,3,1,1,0,0,0,0,,0,0,0,0,1,0,0,1,,,0,0,22,0,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,,,0,0,0,1,,,0,496,7,25,503,528
840,840,840,4507.9,4902.5,5127,5390.5,5989.125,3B-53.5,23,0,2,1,14,1,0,99,15,2,0,,1,99,0,8,2,0,0,1,0,0,,,,,0,,,0,0,12,0,0,12,0,5,0,0,86,0,0,,,8,121,8,0,,0,,2,4,0,0,0,0,,0,,,0,0,,,,1,,,0,0,3,0,,0,,,,0,,1,1,,0,0,0,0,0,0,0,,,,0,2,0,,,497,7,7,504,511
