Depth.Correct,DepthCM.Vania,Depth.predict,_2.5,_10,Age.bchron062722B,_90,_975,Codes,Spike,Abies,A.rubrum,A.sacch,A.sac,A.rugosa,A.crispa,Betula,Carya,Castanea,C.stolon,C.florida,Corylus,Fagus,F.nigra,F.penn,Ilex,J.ciner,J.nigra,Juniper,Erica,Empetrum,Vaccinium,Andromeda,Rhododen,Larix,Liquidam,Magnolia,Morus,Myrica,Nyssa,Os/Ca,Picea,P.diplo,P strobu,Pinus,Platanus,Populus,Prunus,Quercus,Salix,Sambucus,S.argen,Spirea,Tilia,Tsuga,Ulmus,Viburnum,Sambucus nigra,Vitis,Achilea,Ambrosia,Artemisi,Aster,Bidens,Chenopod,Petalosp,Hum.lu,Fabae.ud,Iva anua,Ran.ud,Thalictr,Rosa,Rumex,Urtica,Xanthium,Poaceae,San. officinalis,Apiaceae,Brasenia,Botrich,Botrioc,Cyperace,Dryopter,Equ,Glomus,Lyc.an,Lyc clav,Lyc.lu,Lyc.sel,Polypodi,T.latif,Nuphar,Nym,Nym.cell,Osmunda,Pediastr,Isoetes,Potamoge,Pteridiu,Tracheids,Sagitari,Sel.de-t,Sphagnum,sp.tri,Sporomie,Gelasino,Unknoun,SUM(A),SUM(B),SUM(L),SSUM(P),SSUM(C)
849,849,849,4581.775,5047.5,5291.5,5548.75,6081.175,3B-62.5,13,0,12,1,7,1,1,78,9,10,0,,1,62,2,8,2,2,0,1,0,0,,,,,1,,,0,2,2,1,5,30,25,5,0,0,126,0,0,,,4,123,9,0,,0,,3,0,0,0,0,0,,0,,,0,0,,,,1,,,0,0,7,1,,0,,,,0,,0,0,,0,1,0,0,25,0,0,,,,0,1,0,,,530,4,35,534,569
860,860,860,4697.9,5211.75,5483,5732.25,6204.05,3B-73.5,12,0,6,0,9,6,2,80,7,2,0,,0,94,1,12,0,2,0,0,0,0,,,,,0,,,0,2,6,0,0,8,7,6,0,1,77,0,0,,,1,172,10,2,,0,,1,2,0,0,0,0,,0,,,0,1,,,,0,,,0,0,7,0,,0,,,,0,,1,0,,0,0,0,0,7,0,0,,,,0,0,0,,,513,4,15,517,532
870,870,870,4822.625,5394.75,5661,5899.5,6257.025,53B-83.5,12,0,4,1,17,3,1,104,9,3,0,,2,74,1,8,3,0,1,0,1,0,,,,,2,,,1,6,11,0,4,18,8,3,0,0,105,0,0,,,2,102,7,0,,1,,2,0,1,0,0,0,,1,,,0,2,,,,0,,,0,0,9,1,,0,,,,0,,1,0,,0,0,0,0,8,0,0,,,,0,2,0,,,502,6,21,508,529
880,880,880,4960.95,5559,5830.5,6054,6324.125,ªB3-93.5,11,0,4,0,8,1,1,44,13,1,0,,0,106,0,6,2,0,0,0,0,0,,,,,0,,,0,2,0,1,1,12,3,2,0,0,86,0,0,,,5,200,6,0,,0,,1,0,1,0,0,0,,0,,,0,0,,,,0,,,0,0,12,0,,0,,,,0,,0,0,,0,0,0,0,3,0,0,,,,0,0,0,,,504,2,15,506,521
890,890,890,5130.975,5757.5,6013,6183.25,6389.05,ª4B-3.5,16,0,5,2,12,2,0,89,3,1,0,,0,110,0,10,1,2,0,0,0,0,,,,,0,,,0,0,13,0,1,10,6,1,0,0,120,0,0,,,8,114,6,0,,0,,3,2,0,0,1,0,,0,,,0,3,,,,0,,,0,0,8,0,,0,,,,0,,1,0,,1,0,0,0,6,0,0,,,,0,1,0,,,516,9,17,525,542
896,896,896,5297.55,5887.75,6118,6264.25,6427,,6,0,0,2,15,3,0,55,2,0,0,,1,86,2,7,0,5,0,0,0,0,0,,,0,0,,0,0,4,18,3,3,5,0,7,0,0,139,0,,0,,3,127,8,,,1,0,1,2,1,0,0,0,0,,0,0,0,0,0,0,1,0,,,0,0,4,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,,,0,0,1,0,,,0,496,5,6,501,507
904,904,904,5529.95,6102.75,6263,6363.25,6482,B4-17.5,2,0,5,0,8,1,1,50,12,0,0,,1,128,0,4,1,0,0,0,0,0,,,,,0,,,0,2,2,0,0,11,4,2,0,0,61,0,0,,,4,205,4,0,,0,,3,0,1,0,0,0,,0,,,0,0,,,,0,,,0,0,6,0,,0,,,,0,,0,0,,0,0,0,0,4,0,0,,,,0,0,0,,,506,4,10,510,520
915,915,915,6312.675,6459,6493,6534,6652.025,4B-28.5,15,0,0,0,10,4,1,78,10,1,0,,1,105,1,16,1,1,0,0,0,0,,,,,0,,,0,1,2,0,0,4,3,4,0,0,75,0,0,,,4,173,16,0,,0,,1,1,0,0,0,0,,0,,,0,0,,,,1,,,0,1,6,0,,0,,,,0,,1,0,,0,0,0,0,3,0,0,,,,0,2,0,,,511,3,13,514,527
920,920,920,6498.975,6582,6636,6733.5,7204.15,B4-33.5,15,0,0,3,12,1,1,83,3,1,0,,0,115,0,13,0,5,0,0,0,0,,,,,0,,,0,2,5,0,0,9,6,9,0,0,80,0,0,,,3,175,11,0,,0,,1,0,0,0,0,0,,0,,,0,0,,,,0,,,0,0,4,0,,0,,,,0,,1,0,,0,0,0,0,6,0,0,,,,0,1,0,,,537,1,12,538,550
925,925,925,6545.925,6682,6758,6897.25,7337.325,ªB4-38.5,28,0,1,2,10,1,0,74,4,3,0,,0,132,1,5,0,2,0,0,0,0,,,,,0,,,0,0,4,0,1,4,6,2,0,0,96,0,0,,,4,164,6,0,,0,,2,2,0,0,0,0,,0,,,0,0,,,,0,,,0,0,7,0,,0,,,,0,,0,0,,0,0,0,0,6,0,0,,,,0,3,0,,,522,4,16,526,542
930,930,930,6591.85,6780.5,6884.5,7038,7408.225,F4B-43.5,9,0,1,1,10,5,0,102,7,3,0,,1,105,1,2,1,4,0,0,0,0,,,,,0,,,0,2,5,0,0,8,2,5,0,0,98,0,0,,,6,136,11,0,,0,,2,0,0,0,0,0,,0,,,0,0,,,,1,,,0,0,5,0,,0,,,,1,,0,0,,0,0,0,0,2,0,0,,,,0,1,0,,,516,3,9,519,528
935,935,935,6636.925,6874,7005,7159.5,7465.05,4B-48.5,40,0,5,5,12,3,0,73,9,0,0,,0,121,0,8,0,0,0,0,0,0,,,,,0,,,0,0,12,0,0,8,2,4,0,0,97,2,0,,,7,128,8,1,,0,,2,0,0,0,0,0,,0,,,0,0,,,,1,,,0,0,9,0,,0,,,,0,,0,1,,0,0,0,0,2,0,0,,,,0,0,0,,,505,3,12,508,520
940,940,940,6685.85,6971.25,7125,7270.5,7525.2,ª4B-53.5,13,0,3,0,8,1,0,89,7,0,1,,0,133,1,6,0,4,0,0,0,0,,,,,0,,,0,0,10,1,1,12,0,5,1,1,91,0,0,,,4,134,9,0,,0,,1,0,0,0,1,0,,0,,,0,0,,,,3,,,0,0,4,0,,0,,,,0,,0,0,,0,0,0,0,0,0,0,,,,0,0,0,,,522,5,4,527,531
945,945,945,6736.875,7078,7246.5,7365,7570.025,ª4B-58.5,15,0,1,2,9,1,0,71,7,2,0,,1,102,1,8,0,8,0,0,0,0,,,,,0,,,0,1,17,0,1,12,2,8,0,0,103,0,0,,,5,120,9,0,,0,,1,0,0,0,0,0,,0,,,2,0,,,,1,,,0,0,5,0,,0,,,,0,,3,0,,0,0,0,0,2,1,0,,,,1,0,0,,,491,4,12,495,507
950,950,950,6823.725,7217,7365,7469,7622.075,4B-63.5,10,0,0,2,8,2,0,75,4,2,0,,0,122,0,9,1,5,0,1,0,0,,,,,0,,,0,3,9,0,1,4,4,9,0,0,137,0,0,,,2,73,8,0,,0,,0,2,0,0,0,0,,0,,,0,1,,,,0,,,0,0,5,1,,0,,,,0,,1,0,,0,0,0,0,4,0,0,,,,0,1,0,,,481,3,12,484,496
955,955,955,6968.575,7362,7486,7562,7692,4B-68.5,16,0,2,5,11,1,1,76,7,0,0,,0,122,0,7,0,3,0,0,0,0,,,,,0,,,0,2,9,0,0,12,2,3,0,0,112,0,0,,,5,111,8,0,,0,,0,0,1,0,0,0,,0,,,0,0,,,,0,,,0,0,17,0,,0,,,,0,,2,0,,1,0,0,0,2,0,0,,,,0,1,0,,,499,1,23,500,523
959,959,959,7075.925,7507.75,7584.5,7639,7754,ª4B-72.5,9,0,2,2,14,2,0,98,6,0,0,,1,116,0,18,0,3,0,0,0,0,,,,,0,,,1,0,2,0,1,8,0,5,0,0,115,0,0,,,2,98,10,0,,0,,1,0,0,0,0,0,,0,,,0,0,,,,1,,,0,0,11,1,,0,,,,0,,1,0,,0,0,0,0,0,0,0,,,,0,0,0,,,504,2,13,506,519
963,963,963,7596.95,7674,7727.5,7796,8157.3,s4B-76.5,15,0,2,1,10,3,0,97,15,1,0,,1,124,0,9,3,1,0,0,0,0,,,,,2,,,0,0,12,0,0,2,5,4,0,1,104,0,0,,,6,105,8,0,,0,,3,0,1,0,0,0,,0,,,0,0,,,,0,,,0,0,5,0,,0,,,,0,,1,0,,1,0,0,0,5,0,0,,,,0,0,0,,,516,4,12,520,532
967,967,967,7645.925,7761,7848,8017,8745.025,ª4B-80.5,10,0,9,0,14,0,0,75,7,0,0,,0,134,0,8,1,7,0,0,0,0,,,,,0,,,0,0,11,0,0,5,1,2,0,0,129,0,0,,,7,96,15,0,,0,,0,1,0,1,0,0,,0,,,0,0,,,,0,,,0,0,15,1,,0,,,,0,,1,0,,0,0,0,0,1,0,0,,,,0,1,0,,,521,2,19,523,542
972,972,972,7690.975,7854.75,7980.5,8211.25,9000.3,d4B-85.5,3,0,7,4,5,2,0,88,5,0,0,,0,114,0,2,1,4,0,0,0,0,,,,,0,,,0,1,7,0,2,6,12,2,0,0,110,0,0,,,2,121,5,0,,0,,1,2,3,0,1,0,,0,,,0,1,,,,0,,,0,0,14,0,,0,,,,0,,0,0,,0,0,0,0,12,0,0,,,,0,0,0,,,500,8,26,508,534
976,976,976,7732.95,7922,8080,8347.25,9152.125,,4,0,1,3,7,1,5,91,6,1,0,,0,94,2,8,1,7,1,0,0,0,0,,,0,0,1,0,0,3,9,0,7,13,1,0,0,0,132,0,,0,,8,109,5,,,,0,4,0,0,0,1,0,1,,0,0,0,0,0,0,,,,,,0,1,1,0,0,0,0,0,0,0,2,,0,0,0,0,0,,,,,,,,,,,,516,6,4,522,526
995,996,995,7893.95,8269.75,8588.5,8919.5,9694.1,,3,0,0,0,13,4,1,112,6,0,0,,0,113,0,3,1,4,0,0,0,0,0,,,0,0,,0,0,0,11,2,3,7,3,5,0,0,97,0,,0,,8,118,11,,,0,0,3,1,4,0,1,0,0,,0,0,0,0,0,0,0,1,,,0,0,4,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,3,0,,,0,0,0,0,,,0,522,10,7,532,539
1014,1014,1014,8117.825,8758,9092.5,9396.5,9997.275,F,6,0,0,0,4,1,0,48,3,0,0,,0,34,3,5,1,1,0,0,0,0,0,,,0,0,1,0,0,0,19,2,16,51,6,2,0,0,210,1,,0,,1,73,10,,,0,0,1,1,0,0,1,0,0,,0,0,0,3,0,0,0,1,,,0,0,1,0,0,0,0,0,0,0,0,2,,0,0,0,0,0,3,0,,,0,0,0,0,,,0,492,7,6,499,505
1033,1033,1033,8457.95,9253.75,9579,9833,10178.3,F,9,0,3,0,1,0,0,29,2,0,0,,1,11,0,2,6,3,0,0,0,0,0,,,0,0,,0,0,0,18,2,4,69,2,2,0,0,190,0,,0,,2,88,6,,,0,0,4,1,0,0,1,0,0,,0,0,1,1,0,0,0,0,,,0,1,0,0,0,0,0,1,0,0,0,3,,0,0,0,0,0,2,0,,,0,0,0,0,,,0,441,8,7,449,456
1052,1052,1052,9171.725,9894,10082,10196,10383,═,5,0,3,2,5,9,0,36,1,0,0,,1,1,1,16,9,1,0,0,0,0,0,,,0,0,,2,0,0,19,0,15,83,4,3,0,0,163,1,,0,,2,112,8,,,0,0,2,3,0,0,1,0,0,,0,0,1,1,0,0,0,3,,,0,0,2,1,0,0,0,0,0,0,0,1,,0,0,0,0,0,4,1,,,0,0,0,1,,,0,497,11,10,508,518
1062,1062,1062,10409,10559,10651.5,10757,11204.3,F,5,0,1,0,3,5,1,34,3,0,0,,0,4,0,12,3,1,0,0,0,0,0,,,0,0,,0,0,0,11,3,21,92,5,6,0,0,169,1,,0,,0,64,6,,,0,0,1,0,1,0,0,0,1,,1,0,0,0,0,0,0,1,2,,0,0,1,2,0,0,0,0,0,0,0,5,,0,0,0,0,0,5,0,,,0,0,0,0,,,0,445,7,13,452,465
1069,1069,1069,10505.975,10712,10839.5,11048.5,11608.2,e,3,0,0,2,1,4,1,31,2,0,0,,1,2,1,13,0,1,0,1,0,0,0,,,0,0,,0,1,0,22,7,29,101,25,1,1,0,180,1,,0,,3,63,7,,,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,,,0,0,9,1,0,0,0,0,0,0,0,3,,0,0,0,0,0,25,0,,,0,0,0,0,,,0,501,2,38,503,541
1076,1076,1076,10581.95,10846.75,11013.5,11255,11847,e,8,0,2,0,0,17,0,39,2,1,0,,1,0,2,2,0,1,0,0,0,0,0,,,0,0,,0,0,0,22,2,24,130,3,3,0,0,163,0,,0,,0,87,10,1,,1,0,0,0,0,0,0,0,0,,1,0,0,1,0,0,0,3,,,0,0,1,3,0,0,0,0,0,0,0,1,,0,0,0,0,0,3,0,,,0,0,1,2,,,1,513,5,12,518,530
1083,1083,1083,10663.85,10979.25,11192.5,11456.25,12016,F,5,2,1,1,3,6,4,27,1,0,0,,0,2,0,3,0,0,0,0,0,0,0,,,0,0,,0,0,0,20,3,9,199,16,4,1,0,123,0,,0,,0,71,12,,,1,0,1,0,0,0,1,1,0,,0,0,0,0,0,0,0,1,,,0,0,2,0,0,0,0,0,0,0,0,4,,0,0,0,0,0,16,0,,,0,0,0,0,,,0,509,4,22,513,535
1090,1090,1090,10731,11129,11376.5,11631.25,12123.025,ª,1,0,0,0,3,11,1,30,1,0,0,,3,0,3,6,1,0,0,0,0,1,0,,,0,0,,0,0,0,22,3,33,150,25,1,0,0,165,0,,0,,2,35,7,,,0,0,3,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,,,0,0,5,0,0,0,0,0,0,0,0,4,,0,0,0,0,0,25,0,,,0,0,0,0,,,0,503,4,34,507,541
1097,1097,1097,10802.825,11274.75,11549,11781.5,12272.025,,5,4,1,0,3,6,0,27,1,0,1,,0,0,2,8,0,0,0,0,0,0,0,,,0,0,,0,1,0,20,1,72,132,16,0,1,0,122,0,,0,,0,21,9,,,0,0,0,1,1,0,0,0,1,,0,0,0,0,0,0,0,0,,,0,0,3,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,16,0,,,0,0,0,1,,,0,448,3,20,451,471
1104,1104,1104,10914,11472.5,11717.5,11931.25,12333.05,,5,4,2,1,0,10,7,34,0,0,0,,3,0,2,1,0,0,0,0,0,1,0,,,0,0,,0,0,1,12,3,21,151,27,1,0,0,126,0,,0,,0,15,5,,,0,0,2,0,1,0,0,0,0,,0,1,0,0,0,0,0,1,,,1,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,27,0,,,0,0,0,1,,,0,427,5,31,432,463
1111,1111,1111,11058.975,11643.75,11889.5,12083,12436.1,s,6,4,0,1,1,3,1,28,0,0,0,,2,0,0,3,0,0,0,8,0,1,0,,,0,1,,0,0,0,19,3,59,243,27,0,0,0,106,1,,0,,0,9,7,,,0,0,0,2,0,0,0,0,0,,0,0,0,0,0,0,0,1,,,0,0,3,2,1,0,0,0,0,0,0,1,,0,0,0,0,0,27,0,,,0,0,0,1,,,0,527,3,35,530,565
1118,1118,1118,11208,11847,12069.5,12221.25,12511.1,,12,16,0,0,2,11,3,76,2,1,0,,1,1,2,1,0,0,0,1,0,0,0,,,1,0,,0,0,0,9,10,70,261,8,0,1,0,44,2,,0,,0,4,4,,,0,0,0,1,0,0,0,0,0,,0,0,0,3,0,0,0,4,,,0,0,2,1,0,1,0,0,2,0,0,2,,0,0,0,0,0,8,0,,,0,0,0,1,,,0,531,8,17,539,556
1125,1125,1125,11504.95,12076.75,12243.5,12373.25,12618.05,F,9,21,0,1,2,5,10,87,1,0,0,,2,10,2,6,1,1,0,0,0,0,0,,,0,0,,0,0,1,16,18,99,68,4,4,0,0,85,1,,0,,1,43,7,,,0,0,1,3,1,0,0,0,1,,0,0,0,1,0,1,0,0,,,0,0,31,0,0,0,0,2,3,0,0,3,,0,1,0,2,0,4,0,,,0,0,0,1,,,0,496,8,47,504,551
1132,1132,1132,12176.95,12380,12476,12577,12802.05,e,12,27,0,0,0,13,18,130,0,0,0,,2,0,0,3,0,0,0,0,0,0,0,,,1,0,,0,0,0,1,65,174,47,13,0,1,0,7,1,,0,,0,10,6,,,0,0,0,1,3,0,0,0,0,,0,0,0,0,0,0,0,2,,,0,0,8,0,0,0,1,3,0,0,0,1,,0,0,0,0,0,13,0,,,1,0,1,0,,,0,519,6,28,525,553
1143,1143,1143,12320.875,12579.75,12737.5,12955.25,13519.775,F,6,49,0,0,0,25,22,65,0,0,1,,1,0,1,2,0,1,0,0,0,0,0,,,1,0,,0,0,0,8,95,152,45,2,0,0,0,13,1,,0,,0,5,2,,,0,0,2,0,1,0,0,0,0,,0,0,0,0,0,0,0,5,1,,0,0,4,3,0,0,0,1,0,0,0,6,,0,0,0,0,0,2,0,,,0,0,0,1,,,0,491,9,17,500,517
1158,1158,1158,12403.925,12747.25,12999.5,13310,14179.075,═,6,29,0,0,2,7,19,16,4,0,0,,2,0,0,4,0,0,0,1,0,0,0,,,0,0,,0,0,0,15,37,291,6,3,1,2,0,24,0,,0,,0,2,2,,,0,0,2,4,1,0,0,0,0,,0,0,1,1,0,0,0,1,,,0,0,16,3,0,0,0,0,0,0,0,0,,0,0,0,0,1,3,0,,,0,0,2,0,,,0,467,10,25,477,502
1195,1195,1195,12582.95,13136.75,13576,14084.75,15483,,18,18,0,0,2,1,2,24,2,0,,,3,3,3,8,0,0,0,2,,,,,,,,,,,0,19,94,110,2,1,1,,,35,0,,,,0,1,0,,,,,2,,2,,,,,,,,,,,,,2,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,331,6,4,337,341
1210,1210,1210,12666,13309.5,13803.5,14399,15861.4,F,37,1,0,0,2,11,5,6,2,0,0,,0,0,0,2,0,0,0,3,0,0,0,,,0,0,,0,0,0,8,162,74,1,0,0,0,1,11,5,,0,,0,0,2,,,0,0,1,8,3,0,1,0,0,,0,0,0,0,1,0,0,5,1,,0,0,37,12,0,0,0,0,1,0,0,0,,0,0,0,0,15,0,0,,1,0,0,0,0,,,0,296,20,66,316,382