Depth.Correct,DepthCM.Vania,Depth.predict,_2.5,_10,Age.bchron062722B,_90,_975,Abies,A.rubrum,A.sacch,A.sac,A.rugosa,A.crispa,Betula,Carya,Castanea,C.stolon,C.florida,Corylus,Fagus,F.nigra,F.penn,Ilex,J.ciner,J.nigra,Juniper,Erica,Empetrum,Vaccinium,Andromeda,Rhododen,Larix,Liquidam,Magnolia,Morus,Myrica,Nyssa,Os/Ca,Picea,P.diplo,P.strobu,Pinus,Platanus,Populus,Prunus,Quercus,Salix,Sambucus,S.argen,Spirea,Tilia,Tsuga,Ulmus,Viburnum,Sambucus nigra,Vitis,Achilea,Ambrosia,Artemisi,Aster,Bidens,Chenopod,Petalosp,Hum.lu,Fabae.ud,Iva anua,Ran.ud,Thalictr,Rosa,Rumex,Urtica,Xanthium,Poaceae,San. officinalis,Apiaceae,Brasenia,Botrich,Botrioc,Cyperace,Dryopter,Equ,Glomus,Lyc.an,Lyc clav,Lyc.lu,Lyc.sel,Polypodi,T.latif,Nuphar,Nym,Nym.cell,Osmunda,Pediastr,Isoetes,Potamoge,Pteridiu,Tracheids,Sagitari,Sel.de-t,Sphagnum,sp.tri,Sporomie,Gelasino,Unknoun
890,890,890,5130.975,5757.5,6013,6183.25,6389.05,0,5,2,12,2,0,89,3,1,0,0,0,110,0,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,10,6,1,0,0,120,0,0,0,0,8,114,6,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,0,0,0,0,0,0,1,0,0,0
896,896,896,5297.55,5887.75,6118,6264.25,6427,0,0,2,15,3,0,55,2,0,0,0,1,86,2,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,18,3,3,5,0,7,0,0,139,0,0,0,0,3,127,8,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
904,904,904,5529.95,6102.75,6263,6363.25,6482,0,5,0,8,1,1,50,12,0,0,0,1,128,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,11,4,2,0,0,61,0,0,0,0,4,205,4,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
915,915,915,6312.675,6459,6493,6534,6652.025,0,0,0,10,4,1,78,10,1,0,0,1,105,1,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,3,4,0,0,75,0,0,0,0,4,173,16,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0
920,920,920,6498.975,6582,6636,6733.5,7204.15,0,0,3,12,1,1,83,3,1,0,0,0,115,0,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,9,6,9,0,0,80,0,0,0,0,3,175,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0
925,925,925,6545.925,6682,6758,6897.25,7337.325,0,1,2,10,1,0,74,4,3,0,0,0,132,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,4,6,2,0,0,96,0,0,0,0,4,164,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0
930,930,930,6591.85,6780.5,6884.5,7038,7408.225,0,1,1,10,5,0,102,7,3,0,0,1,105,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,8,2,5,0,0,98,0,0,0,0,6,136,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
935,935,935,6636.925,6874,7005,7159.5,7465.05,0,5,5,12,3,0,73,9,0,0,0,0,121,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,2,4,0,0,97,2,0,0,0,7,128,8,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
940,940,940,6685.85,6971.25,7125,7270.5,7525.2,0,3,0,8,1,0,89,7,0,1,0,0,133,1,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,12,0,5,1,1,91,0,0,0,0,4,134,9,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945,945,945,6736.875,7078,7246.5,7365,7570.025,0,1,2,9,1,0,71,7,2,0,0,1,102,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,1,12,2,8,0,0,103,0,0,0,0,5,120,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0
950,950,950,6823.725,7217,7365,7469,7622.075,0,0,2,8,2,0,75,4,2,0,0,0,122,0,9,1,5,0,1,0,0,0,0,0,0,0,0,0,0,3,9,0,1,4,4,9,0,0,137,0,0,0,0,2,73,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
955,955,955,6968.575,7362,7486,7562,7692,0,2,5,11,1,1,76,7,0,0,0,0,122,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,12,2,3,0,0,112,0,0,0,0,5,111,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0
959,959,959,7075.925,7507.75,7584.5,7639,7754,0,2,2,14,2,0,98,6,0,0,0,1,116,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,8,0,5,0,0,115,0,0,0,0,2,98,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963,963,963,7596.95,7674,7727.5,7796,8157.3,0,2,1,10,3,0,97,15,1,0,0,1,124,0,9,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,0,2,5,4,0,1,104,0,0,0,0,6,105,8,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
967,967,967,7645.925,7761,7848,8017,8745.025,0,9,0,14,0,0,75,7,0,0,0,0,134,0,8,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,2,0,0,129,0,0,0,0,7,96,15,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
972,972,972,7690.975,7854.75,7980.5,8211.25,9000.3,0,7,4,5,2,0,88,5,0,0,0,0,114,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,2,6,12,2,0,0,110,0,0,0,0,2,121,5,0,0,0,0,1,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
976,976,976,7732.95,7922,8080,8347.25,9152.125,0,1,3,7,1,5,91,6,1,0,0,0,94,2,8,1,7,1,0,0,0,0,0,0,0,0,1,0,0,3,9,0,7,13,1,0,0,0,132,0,0,0,0,8,109,5,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
995,996,995,7893.95,8269.75,8588.5,8919.5,9694.1,0,0,0,13,4,1,112,6,0,0,0,0,113,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,3,7,3,5,0,0,97,0,0,0,0,8,118,11,0,0,0,0,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1014,1014,1014,8117.825,8758,9092.5,9396.5,9997.275,0,0,0,4,1,0,48,3,0,0,0,0,34,3,5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,19,2,16,51,6,2,0,0,210,1,0,0,0,1,73,10,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1033,1033,1033,8457.95,9253.75,9579,9833,10178.3,0,3,0,1,0,0,29,2,0,0,0,1,11,0,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,4,69,2,2,0,0,190,0,0,0,0,2,88,6,0,0,0,0,4,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1052,1052,1052,9171.725,9894,10082,10196,10383,0,3,2,5,9,0,36,1,0,0,0,1,1,1,16,9,1,0,0,0,0,0,0,0,0,0,0,2,0,0,19,0,15,83,4,3,0,0,163,1,0,0,0,2,112,8,0,0,0,0,2,3,0,0,1,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0
1062,1062,1062,10409,10559,10651.5,10757,11204.3,0,1,0,3,5,1,34,3,0,0,0,0,4,0,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,21,92,5,6,0,0,169,1,0,0,0,0,64,6,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1069,1069,1069,10505.975,10712,10839.5,11048.5,11608.2,0,0,2,1,4,1,31,2,0,0,0,1,2,1,13,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,22,7,29,101,25,1,1,0,180,1,0,0,0,3,63,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
1076,1076,1076,10581.95,10846.75,11013.5,11255,11847,0,2,0,0,17,0,39,2,1,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,24,130,3,3,0,0,163,0,0,0,0,0,87,10,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,1
1083,1083,1083,10663.85,10979.25,11192.5,11456.25,12016,2,1,1,3,6,4,27,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,9,199,16,4,1,0,123,0,0,0,0,0,71,12,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1090,1090,1090,10731,11129,11376.5,11631.25,12123.025,0,0,0,3,11,1,30,1,0,0,0,3,0,3,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,3,33,150,25,1,0,0,165,0,0,0,0,2,35,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
1097,1097,1097,10802.825,11274.75,11549,11781.5,12272.025,4,1,0,3,6,0,27,1,0,1,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,1,72,132,16,0,1,0,122,0,0,0,0,0,21,9,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0
1104,1104,1104,10914,11472.5,11717.5,11931.25,12333.05,4,2,1,0,10,7,34,0,0,0,0,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12,3,21,151,27,1,0,0,126,0,0,0,0,0,15,5,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,1,0,0,0
1111,1111,1111,11058.975,11643.75,11889.5,12083,12436.1,4,0,1,1,3,1,28,0,0,0,0,2,0,0,3,0,0,0,8,0,1,0,0,0,0,1,0,0,0,0,19,3,59,243,27,0,0,0,106,1,0,0,0,0,9,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,27,0,0,0,0,0,0,1,0,0,0
1118,1118,1118,11208,11847,12069.5,12221.25,12511.1,16,0,0,2,11,3,76,2,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9,10,70,261,8,0,1,0,44,2,0,0,0,0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,2,1,0,1,0,0,2,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0
1125,1125,1125,11504.95,12076.75,12243.5,12373.25,12618.05,21,0,1,2,5,10,87,1,0,0,0,2,10,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,16,18,99,68,4,4,0,0,85,1,0,0,0,1,43,7,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,31,0,0,0,0,2,3,0,0,3,0,0,1,0,2,0,4,0,0,0,0,0,0,1,0,0,0
1132,1132,1132,12176.95,12380,12476,12577,12802.05,27,0,0,0,13,18,130,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,65,174,47,13,0,1,0,7,1,0,0,0,0,10,6,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,13,0,0,0,1,0,1,0,0,0,0
1143,1143,1143,12320.875,12579.75,12737.5,12955.25,13519.775,49,0,0,0,25,22,65,0,0,1,0,1,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,95,152,45,2,0,0,0,13,1,0,0,0,0,5,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,4,3,0,0,0,1,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
1158,1158,1158,12403.925,12747.25,12999.5,13310,14179.075,29,0,0,2,7,19,16,4,0,0,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,37,291,6,3,1,2,0,24,0,0,0,0,0,2,2,0,0,0,0,2,4,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0
1195,1195,1195,12582.95,13136.75,13576,14084.75,15483,18,0,0,2,1,2,24,2,0,0,0,3,3,3,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,19,94,110,2,1,1,0,0,35,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,1210,1210,12666,13309.5,13803.5,14399,15861.4,1,0,0,2,11,5,6,2,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,162,74,1,0,0,0,1,11,5,0,0,0,0,0,2,0,0,0,0,1,8,3,0,1,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,37,12,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0
