Age,LakeElev.cm.below.mod,UpperBound,LowerBound,Lake_Level_Below_Modern
50,0,0,0,0
100,-2.097222222,0,-4.194444444,2.097222222
150,-4.180555556,0,-8.361111111,4.180555556
200,-6.277777778,0,-12.55555556,6.277777778
250,-8.375,0,-16.75,8.375
300,-10.47222222,0,-20.94444444,10.47222222
350,-12.56944444,0,-25.13888889,12.56944444
400,-14.66666667,0,-29.33333333,14.66666667
450,-16.76388889,0,-33.52777778,16.76388889
500,-18.86111111,0,-37.72222222,18.86111111
550,-20.95833333,0,-41.91666667,20.95833333
600,-37.0513511,-12.63492063,-61.46778156,37.0513511
650,-39.14857332,-12.63492063,-65.662226,39.14857332
700,-41.248211,-12.63492063,-69.86150136,41.248211
750,-29.36352657,0,-58.72705314,29.36352657
800,-31.46618357,0,-62.93236715,31.46618357
850,-33.56763285,0,-67.1352657,33.56763285
900,-35.65881643,0,-71.31763285,35.65881643
950,-37.7602657,0,-75.5205314,37.7602657
1000,-39.8647343,0,-79.7294686,39.8647343
1050,-41.96966184,0,-83.93932367,41.96966184
1100,-44.07111111,0,-88.14222222,44.07111111
1150,-46.18222222,0,-92.36444444,46.18222222
1200,-48.29166667,0,-96.58333333,48.29166667
1250,-50.40277778,0,-100.8055556,50.40277778
1300,-52.50694444,0,-105.0138889,52.50694444
1350,-54.61805556,0,-109.2361111,54.61805556
1400,-56.72222222,0,-113.4444444,56.72222222
1450,-58.82638889,0,-117.6527778,58.82638889
1500,-60.92361111,0,-121.8472222,60.92361111
1550,-63.02777778,0,-126.0555556,63.02777778
1600,-65.13285024,0,-130.2657005,65.13285024
1650,-67.24396135,0,-134.4879227,67.24396135
1700,-69.35205314,0,-138.7041063,69.35205314
1750,-71.45531401,0,-142.910628,71.45531401
1800,-73.56642512,0,-147.1328502,73.56642512
1850,-75.66666667,0,-151.3333333,75.66666667
1900,-77.77777778,0,-155.5555556,77.77777778
1950,-79.88383838,0,-159.7676768,79.88383838
2000,-82.02272727,0,-164.0454545,82.02272727
2050,-84.16540404,0,-168.3308081,84.16540404
2100,-101.9775172,-18.6678744,-185.2871601,101.9775172
2150,-104.0305475,-18.6678744,-189.3932207,104.0305475
2200,-105.6494122,-18.6678744,-192.6309501,105.6494122
2250,-91.13123844,0,-182.2624769,91.13123844
2300,-91.88297004,0,-183.7659401,91.88297004
2350,-92.59960317,0,-185.1992063,92.59960317
2400,-93.31534392,0,-186.6306878,93.31534392
2450,-94.02910053,0,-188.0582011,94.02910053
2500,-94.73148148,0,-189.462963,94.73148148
2550,-95.43927015,0,-190.8785403,95.43927015
2600,-96.15022023,0,-192.3004405,96.15022023
2650,-96.87325945,0,-193.7465189,96.87325945
2700,-97.58746589,0,-195.1749318,97.58746589
2750,-98.27204341,0,-196.5440868,98.27204341
2800,-98.85158886,0,-197.7031777,98.85158886
2850,-106.7989956,-9.86349843,-203.7344929,106.7989956
2900,-123.4599364,-29.61395194,-217.3059209,123.4599364
2950,-150.2515062,-59.27364582,-241.2293666,150.2515062
3000,-178.4569219,-89.00175737,-267.9120864,178.4569219
3050,-197.8850485,-108.8882653,-286.8818317,197.8850485
3100,-216.0769669,-128.8311845,-303.3227493,216.0769669
3150,-225.4107437,-138.8983421,-311.9231452,225.4107437
3200,-234.7536632,-148.9767347,-320.5305917,234.7536632
3250,-244.1636306,-159.1012279,-329.2260334,244.1636306
3300,-253.5883091,-169.2382479,-337.9383703,253.5883091
3350,-263.0273426,-179.3873626,-346.6673225,263.0273426
3400,-263.5351751,-179.5932496,-347.4771007,263.5351751
3450,-264.0423124,-179.7984825,-348.2861423,264.0423124
3500,-264.5484092,-180.0030612,-349.0937572,264.5484092
3550,-274.0855885,-190.2299887,-357.9411883,274.0855885
3600,-283.636115,-200.4682845,-366.8039455,283.636115
3650,-293.2008121,-210.7186813,-375.6829428,293.2008121
3700,-293.7473747,-210.9583333,-376.536416,293.7473747
3750,-294.2935931,-211.1979853,-377.3892009,294.2935931
3800,-303.9477856,-221.5166361,-386.3789351,303.9477856
3850,-313.6181075,-231.8458617,-395.3903532,313.6181075
3900,-332.4412715,-252.2888322,-412.5937107,332.4412715
3950,-342.1846908,-262.6747166,-421.694665,342.1846908
4000,-361.107968,-283.1970522,-439.0188838,361.107968
4050,-380.1018417,-303.7768686,-456.4268149,380.1018417
4100,-389.9327712,-314.2325898,-465.6329526,389.9327712
4150,-390.619084,-314.5749935,-466.6631745,390.619084
4200,-391.3661855,-314.950846,-467.7815251,391.3661855
4250,-410.5258008,-335.6567669,-485.3948348,410.5258008
4300,-429.6527408,-356.3875476,-502.9179339,429.6527408
4350,-430.2449547,-356.7671896,-503.7227198,430.2449547
4400,-403.0213756,-326.5314304,-479.5113207,403.0213756
4450,-366.4817051,-286.0313112,-446.9320991,366.4817051
4500,-339.1601653,-255.6881076,-422.6322229,339.1601653
4550,-339.6372609,-255.9930527,-423.2814691,339.6372609
4600,-377.2966393,-297.3126267,-457.2806518,377.2966393
4650,-433.6163513,-359.2263584,-508.0063442,433.6163513
4700,-480.6954051,-410.9580586,-550.4327515,480.6954051
4750,-499.910348,-431.9595849,-567.8611111,499.910348
4800,-500.5198836,-432.4373626,-568.6024046,500.5198836
4850,-501.1278931,-432.9166667,-569.3391196,501.1278931
4900,-483.0244385,-412.736569,-553.312308,483.0244385
4950,-446.1730864,-371.8498168,-520.4963559,446.1730864
5000,-390.5413571,-310.2098552,-470.872859,390.5413571
5050,-344.1851147,-258.7966379,-429.5735916,344.1851147
5100,-316.5134028,-228.0094799,-405.0173258,316.5134028
5150,-307.5636739,-217.8950197,-397.232328,307.5636739
5200,-307.9884116,-218.1341707,-397.8426525,307.9884116
5250,-308.4145147,-218.3734051,-398.4556244,308.4145147
5300,-308.8390601,-218.6098377,-399.0682825,308.8390601
5350,-299.8459747,-208.409758,-391.2821913,299.8459747
5400,-291.0414119,-198.1942836,-383.8885403,291.0414119
5450,-263.4419348,-167.0596311,-359.8242385,263.4419348
5500,-245.4251333,-146.3221608,-344.5281058,245.4251333
5550,-246.6545413,-146.488184,-346.8208986,246.6545413
5600,-266.9207692,-167.5374932,-366.3040452,266.9207692
5650,-297.0273233,-199.0713602,-394.9832864,297.0273233
5700,-317.8197966,-220.1742095,-415.4653837,317.8197966
5750,-328.8615869,-230.7910105,-426.9321633,328.8615869
5800,-330.2002513,-230.9283763,-429.4721264,330.2002513
5850,-331.6992118,-231.084493,-432.3139305,331.6992118
5900,-343.0738254,-241.7370873,-444.4105636,343.0738254
5950,-354.5202475,-252.3956242,-456.6448707,354.5202475
6000,-345.8838973,-242.02071,-449.7470847,345.8838973
6050,-337.1637029,-231.6395984,-442.6878073,337.1637029
6100,-338.6481174,-231.7951587,-445.5010762,338.6481174
6150,-350.2851074,-242.4809219,-458.089293,350.2851074
6200,-372.4017269,-263.7291776,-481.0742763,372.4017269
6250,-384.3686264,-274.4477159,-494.2895369,384.3686264
6300,-396.4052551,-285.1721555,-507.6383548,396.4052551
6350,-408.6528718,-295.9219289,-521.3838146,408.6528718
6400,-420.9540475,-306.6779676,-535.2301274,420.9540475
6450,-433.1321734,-317.4404762,-548.8238706,433.1321734
6500,-434.4613536,-317.6345756,-551.2881316,434.4613536
6550,-435.4451649,-317.8286749,-553.0616549,435.4451649
6600,-436.2719562,-318.0228875,-554.5210249,436.2719562
6650,-437.1210209,-318.2174535,-556.0245882,437.1210209
6700,-437.9717503,-318.4123731,-557.5311275,437.9717503
6750,-428.0254258,-307.9807767,-548.070075,428.0254258
6800,-418.0554734,-297.5427809,-538.5681659,418.0554734
6850,-408.0615446,-287.0984401,-529.0246492,408.0615446
6900,-408.8437145,-287.2745108,-530.4129182,408.8437145
6950,-420.5209769,-298.1034737,-542.93848,420.5209769
7000,-432.2258808,-308.938428,-555.5133337,432.2258808
7050,-433.0032941,-309.1135913,-556.8929969,433.0032941
7100,-422.8847767,-298.6354382,-547.1341152,422.8847767
7150,-412.7466791,-288.1508676,-537.3424905,412.7466791
7200,-413.5359982,-288.325768,-538.7462284,413.5359982
7250,-425.3672614,-299.1925306,-551.5419923,425.3672614
7300,-437.2207631,-310.0658871,-564.3756392,437.2207631
7350,-449.1050147,-320.9457312,-577.2642983,449.1050147
7400,-449.9665666,-321.1403594,-578.7927738,449.9665666
7450,-450.8262191,-321.3349877,-580.3174505,450.8262191
7500,-451.6815065,-321.5296159,-581.833397,451.6815065
7550,-452.5411895,-321.7242442,-583.3581348,452.5411895
7600,-453.3880284,-321.9188725,-584.8571843,453.3880284
7650,-454.1717549,-322.1135007,-586.2300091,454.1717549
7700,-454.8898846,-322.308129,-587.4716401,454.8898846
7750,-455.6012395,-322.5027572,-588.6997219,455.6012395
7800,-456.353661,-322.6973855,-590.0099365,456.353661
7850,-468.4804938,-333.6615685,-603.2994192,468.4804938
7900,-480.6318231,-344.6319877,-616.6316584,480.6318231
7950,-481.4422599,-344.8260357,-618.058484,481.4422599
8000,-470.9246706,-334.2501774,-607.5991638,470.9246706
8050,-460.391888,-323.6677313,-597.1160447,460.391888
8100,-461.1979749,-323.8611373,-598.5348126,461.1979749
8150,-462.0012542,-324.0543688,-599.9481396,462.0012542
8200,-474.259185,-335.0621085,-613.4562615,474.259185
8250,-486.530846,-346.0763763,-626.9853156,486.530846
8300,-498.8261426,-357.0974638,-640.5548214,498.8261426
8350,-499.6875113,-357.3106884,-642.0643342,499.6875113
8400,-488.9941531,-346.6836611,-631.3046451,488.9941531
8450,-478.2862629,-336.0502662,-620.5222597,478.2862629
8500,-467.5537553,-325.4105775,-609.6969331,467.5537553
8550,-456.7465369,-314.7451397,-598.7479342,456.7465369
8600,-445.9202131,-304.0732884,-587.7671378,445.9202131
8650,-435.0733675,-293.3950946,-576.7516404,435.0733675
8700,-447.5179942,-304.4500534,-590.5859349,447.5179942
8750,-459.9804587,-315.5116771,-604.4492403,459.9804587
8800,-472.4685197,-326.5796446,-618.3573947,472.4685197
8850,-473.2824384,-326.7739256,-619.7909513,473.2824384
8900,-474.0868353,-326.9675032,-621.2061674,474.0868353
8950,-486.6860811,-338.0723402,-635.299822,486.6860811
9000,-499.308406,-349.1839304,-649.4328815,499.308406
9050,-511.9645867,-360.3025343,-663.6266391,511.9645867
9100,-500.9734108,-349.5851391,-652.3616826,500.9734108
9150,-489.9625311,-338.8615166,-641.0635455,489.9625311
9200,-478.9179174,-328.1309436,-629.7048912,478.9179174
9250,-479.7095032,-328.324583,-631.0944234,479.7095032
9300,-492.4636801,-339.4747211,-645.452639,492.4636801
9350,-505.2645098,-350.6328627,-659.8961569,505.2645098
9400,-518.1089888,-361.8065033,-674.4114743,518.1089888
9450,-519.0294533,-362.0386179,-676.0202886,519.0294533
9500,-519.9335263,-362.2781649,-677.5888876,519.9335263
9550,-520.9453426,-362.6839431,-679.2067422,520.9453426
9600,-534.1732601,-374.3423037,-694.0042164,534.1732601
9650,-511.2159075,-353.0590188,-669.3727962,511.2159075
9700,-488.2359685,-331.7721707,-644.6997664,488.2359685
9750,-465.2892014,-310.5250567,-620.0533461,465.2892014
9800,-466.4705195,-311.2760371,-621.6650019,466.4705195
9850,-443.2482869,-289.6953861,-596.8011877,443.2482869
9900,-444.5137048,-290.552529,-598.4748806,444.5137048
9950,-445.7033868,-291.3151775,-600.0915961,445.7033868
10000,-446.7165994,-291.8507115,-601.5824873,446.7165994
10050,-386.39341,-236.1779557,-536.6088644,386.39341
10100,-313.4643128,-168.9573001,-457.9713256,313.4643128
10150,-250.3027046,-112.7931268,-387.8122823,250.3027046
10200,-199.1682233,-67.74123695,-330.5952097,199.1682233
10250,-172.5464216,-45.20368191,-299.8891614,172.5464216
10300,-160.4108753,-33.93411964,-286.887631,160.4108753
10350,-150.4612729,-22.6309876,-278.2915583,150.4612729
10400,-140.5043561,-11.31961698,-269.6890953,140.5043561
10450,-130.5460553,0,-261.0921106,130.5460553
10500,-130.7250714,0,-261.4501429,130.7250714
10550,-130.9023865,0,-261.8047731,130.9023865
10600,-131.0789748,0,-262.1579497,131.0789748
10650,-131.2568297,0,-262.5136595,131.2568297
10700,-131.4359512,0,-262.8719025,131.4359512
10750,-131.6159459,0,-263.2318917,131.6159459
10800,-131.7961569,0,-263.5923139,131.7961569
10850,-131.9765844,0,-263.9531689,131.9765844
10900,-132.15598,0,-264.3119601,132.15598
10950,-132.3341,0,-264.6681999,132.3341
11000,-132.5108108,0,-265.0216215,132.5108108
11050,-132.6840185,0,-265.3680369,132.6840185
11100,-132.8538889,0,-265.7077778,132.8538889
11150,-133.0205856,0,-266.0411712,133.0205856
11200,-133.188033,0,-266.3760661,133.188033
11250,-133.3562312,0,-266.7124625,133.3562312
11300,-133.5251199,0,-267.0502398,133.5251199
11350,-133.6936307,0,-267.3872614,133.6936307
11400,-133.8617636,0,-267.7235272,133.8617636
11450,-134.0293151,0,-268.0586301,134.0293151
11500,-134.1945287,0,-268.3890573,134.1945287
11550,-134.3574044,0,-268.7148089,134.3574044
11600,-134.5181761,0,-269.0363523,134.5181761
11650,-134.6805289,0,-269.3610579,134.6805289
11700,-134.8444788,0,-269.6889576,134.8444788
11750,-158.4761036,-23.11460633,-293.8376008,158.4761036
11800,-182.1511931,-46.24606529,-318.0563209,182.1511931
11850,-221.2356061,-80.96858303,-361.5026292,221.2356061
11900,-249.9287328,-104.1841674,-395.6732983,249.9287328
11950,-278.6724004,-127.4148582,-429.9299427,278.6724004
12000,-279.0659101,-127.4879221,-430.6438981,279.0659101
12050,-250.9683645,-104.370793,-397.5659359,250.9683645
12100,-209.7252933,-69.62324509,-349.8273415,209.7252933
12150,-181.4408826,-46.45033629,-316.4314289,181.4408826
12200,-168.5916255,-34.86797454,-302.3152765,168.5916255
12250,-168.810984,-34.89194348,-302.7300245,168.810984
12300,-169.0300186,-34.91571232,-303.1443248,169.0300186
12350,-158.4966828,-23.28501246,-293.7083532,158.4966828
12400,-147.9461761,-11.64644169,-284.2459106,147.9461761
12450,-137.3780762,0,-274.7561524,137.3780762
12500,-137.5432583,0,-275.0865167,137.5432583
12550,-161.8581371,-23.37138189,-300.3448923,161.8581371
12600,-202.1401144,-58.45179739,-345.8284314,202.1401144
12650,-282.9258318,-128.6594164,-437.1922471,282.9258318
12700,-326.4429846,-163.8340663,-489.0519029,326.4429846
12750,-340.7128484,-175.6222222,-505.8034746,340.7128484
12800,-314.7225561,-152.3149323,-477.1301798,314.7225561
12850,-315.7302431,-152.4341272,-479.0263589,315.7302431
12900,-343.989048,-176.0116061,-511.9664899,343.989048
12950,-386.0757524,-211.3540106,-560.7974943,386.0757524
13000,-400.8180428,-223.2298593,-578.4062262,400.8180428
13050,-401.9107708,-223.3721881,-580.4493535,401.9107708
13100,-403.1736949,-223.5377878,-582.8096021,403.1736949
13150,-404.3037937,-223.6800457,-584.9275416,404.3037937
13200,-419.492466,-235.6111111,-603.3738209,419.492466
13250,-434.924708,-247.5741023,-622.2753138,434.924708
13300,-436.1322358,-247.7161007,-624.5483709,436.1322358
13350,-409.1162314,-224.2567981,-593.9756646,409.1162314
13400,-367.985884,-188.9847204,-546.9870475,367.985884
13450,-369.3635036,-189.1270757,-549.5999315,369.3635036
13500,-384.8988095,-201.0832119,-568.7144072,384.8988095
13550,-414.8768834,-224.8927834,-604.8609834,414.8768834
13600,-430.5919221,-236.8888297,-624.2950145,430.5919221
13650,-417.2175714,-225.1715861,-609.2635566,417.2175714
13700,-389.2657432,-201.601027,-576.9304594,389.2657432
13750,-346.5188651,-166.1392811,-526.898449,346.5188651
13800,-332.7257985,-154.3736141,-511.077983,332.7257985
13850,-304.0959171,-130.7089136,-477.4829205,304.0959171
13900,-290.0243304,-118.9039814,-461.1446794,290.0243304
13950,-275.9441793,-107.0911654,-444.7971932,275.9441793
14000,-276.5934317,-107.1616541,-446.0252092,276.5934317
14050,-292.1948737,-119.1550752,-465.2346722,292.1948737
14100,-353.0559908,-166.9484127,-539.1635689,353.0559908
14150,-368.8789966,-178.9583333,-558.7996599,368.8789966
14200,-369.7875327,-179.0537845,-560.521281,369.7875327
14250,-310.2648657,-131.4033104,-489.126421,310.2648657
14300,-295.8319827,-119.5367296,-472.1272359,295.8319827
14350,-281.3244816,-107.6623209,-454.9866423,281.3244816
14400,-281.9764045,-107.734556,-456.2182531,281.9764045
14450,-282.6442947,-107.8069117,-457.4816777,282.6442947
14500,-345.4219546,-155.8562849,-534.9876243,345.4219546
14550,-501.7933356,-275.9498225,-727.6368488,501.7933356
14600,-674.1003578,-408.1312054,-940.0695103,674.1003578
14650,-737.8163422,-456.3690858,-1019.263599,737.8163422
14700,-614.1559293,-360.4701981,-867.8416605,614.1559293
14750,-395.7912996,-192.3290721,-599.2535272,395.7912996
14800,-223.760147,-60.13029988,-387.389994,223.760147
14850,-145.3544686,0,-290.7089372,145.3544686
14900,-145.5216559,0,-291.0433118,145.5216559
14950,-145.6881073,0,-291.3762146,145.6881073