Age,Picea,P.diplo,P strobu,Pinus,Quercus,Betula,Tsuga,Fagus,Ambrosia,Artemisi,Aster,Poaceae,Abies,A.rubrum,A.sacch,A.sac,A.rugosa,A.crispa,Carya,Castanea,C.stolon,C.florida,Corylus,F.nigra,F.penn,Ilex,J.ciner,J.nigra,Juniper,Erica,Empetrum,Vaccinium,Andromeda,Rhododen,Larix,Liquidambar,Magnolia,Morus,Myrica,Nyssa,Os/Ca,Platanus,Populus,Prunus,Salix,Sambucus,S.argen,Spirea,Tilia,Ulmus,Viburnum,Sambucus nigra,Vitis,Achilea,Bidens,Chenopod,Petalosp,Hum.lu,Fabae.ud,Iva anua,Ran.ud,Thalictr,Rosa,Rumex,Urtica,Xanthium,San. officinalis,Apiaceae,Brasenia,Botrich,Botrioc,Cyperace,Dryopter,Equ,Glomus,Lyc.an,Lyc clav,Lyc.lu,Lyc.sel,Polypodi,T.latif,Nuphar,Nym,Nym.cell,Osmunda,Pediastr,Isoetes,Potamoge,Pteridiu,Tracheids,Sagitari,Sel.de-t,Sphagnum,SC0,Sporomie,Gelasino,Unknoun
5840,0.2,0.2,2.4,0.6,17,8.7,39.5,20.9,0.2,0,0.2,0,0,0.8,0,1.6,0.2,0.2,2.6,0.2,0,0,0,0,1.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,1,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0
6016,0,0.2,1.9,1.1,22.9,17,21.7,21,0.6,0.4,0,0,0,1,0.4,2.3,0.4,0,0.6,0.2,0,0,0,0,1.9,0.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.2,0,0,0,0,0,0,1.5,1.1,0,0,0,0,0,0.2,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,1.1,0,0,0,0,0,0,0.2,0,0,0
6125,0.6,0.6,1,0,27.7,11,25.3,17.2,0.2,0.4,0.2,0,0,0,0.4,3,0.6,0,0.4,0,0,0,0.2,0.4,1.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,3.6,1.4,0,0,0,0,0,0,0.6,1.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
6272,0,0,2.2,0.8,12,9.8,40.2,25.1,0.6,0,0.2,0,0,1,0,1.6,0.2,0.2,2.4,0,0,0,0.2,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,0,0,0,0,0,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0
6493,0,0,0.8,0.6,14.6,15.2,33.7,20.4,0.2,0.2,0,0.2,0,0,0,1.9,0.8,0.2,1.9,0.2,0,0,0.2,0.2,3.1,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.8,0,0,0,0,0,0,0.8,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.1,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.4,0,0,0
6637,0,0,1.7,1.1,14.9,15.4,32.5,21.4,0.2,0,0,0,0,0,0.6,2.2,0.2,0.2,0.6,0.2,0,0,0,0,2.4,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.9,1.7,0,0,0,0,0,0,0.6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0.2,0,0,0
6755,0,0.2,0.8,1.1,18.3,14.1,31.2,25.1,0.4,0.4,0,0,0,0.2,0.4,1.9,0.2,0,0.8,0.6,0,0,0,0.2,1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.4,0,0,0,0,0,0,0.8,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0.6,0,0,0
6875,0,0,1.5,0.4,18.9,19.7,26.2,20.2,0.4,0,0,0.2,0,0.2,0.2,1.9,1,0,1.3,0.6,0,0,0.2,0.2,0.4,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1,1,0,0,0,0,0,0,1.2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.2,0,0,0
6996,0,0,1.6,0.4,19.1,14.4,25.2,23.8,0.4,0,0,0.2,0,1,1,2.4,0.6,0,1.8,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0.8,0,0,0.4,0,0,0,1.4,1.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0
7115,0.2,0.2,2.3,0,17.3,16.9,25.4,25.2,0.2,0,0,0.6,0,0.6,0,1.5,0.2,0,1.3,0,0.2,0,0,0.2,1.1,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.9,0.2,0.2,0,0,0,0,0.8,1.7,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7238,0,0.2,2.4,0.4,20.8,14.3,24.2,20.6,0.2,0,0,0.2,0,0.2,0.4,1.8,0.2,0,1.4,0.4,0,0,0.2,0.2,1.6,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,3.4,1.6,0,0,0,0,0,0,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0.2,0,0,0,0
7358,0,0.2,0.8,0.8,28.3,15.5,15.1,25.2,0,0.4,0,0,0,0,0.4,1.7,0.4,0,0.8,0.4,0,0,0,0,1.9,0.2,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0.6,1.9,1.9,0,0,0,0,0,0,0.4,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.2,0,0,0
7481,0,0,2.4,0.4,22.4,15.2,22.2,24.4,0,0,0.2,0,0,0.4,1,2.2,0.2,0.2,1.4,0,0,0,0,0,1.4,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.8,0.6,0,0,0,0,0,0,1,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0.2,0,0,0
7579,0,0.2,1.6,0,22.7,19.4,19.4,22.9,0.2,0,0,0.2,0,0.4,0.4,2.8,0.4,0,1.2,0,0,0,0.2,0,3.6,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.4,1,0,0,0,0,0,0,0.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7719.5,0,0,0.4,1,20,18.7,20.2,23.8,0.6,0,0.2,0,0,0.4,0.2,1.9,0.6,0,2.9,0.2,0,0,0.2,0,1.7,0.6,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,2.3,0.8,0,0.2,0,0,0,0,1.2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0
7849.5,0,0,1,0.2,24.7,14.3,18.4,25.6,0,0.2,0,0,0,1.7,0,2.7,0,0,1.3,0,0,0,0,0,1.5,0.2,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.4,0,0,0,0,0,0,1.3,2.9,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0
7982.5,0,0.4,1.2,2.4,21.7,17.3,23.8,22.4,0.2,0.4,0.6,0,0,1.4,0.8,1,0.4,0,1,0,0,0,0,0,0.4,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,0.4,0,0,0,0,0,0,0.4,1,0,0,0,0,0,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0
8092,0,1.3,2.5,0.2,25.3,17.4,20.9,18,0.8,0,0,0,0,0.2,0.6,1.3,0.2,1,1.1,0.2,0,0,0,0.4,1.5,0.2,1.3,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0.6,1.7,0,0,0,0,0,0,0,1.5,1,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8601.5,0.4,0.6,1.3,0.6,18.2,21.1,22.2,21.2,0.6,0.2,0.8,0.2,0,0,0,2.4,0.8,0.2,1.1,0,0,0,0,0,0.6,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.9,0,0,0,0,0,0,1.5,2.1,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0
9102.5,0.4,3.2,10.2,1.2,42.1,9.6,14.6,6.8,0.2,0.2,0,0.2,0,0,0,0.8,0.2,0,0.6,0,0,0,0,0.6,1,0.2,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,3.8,0.4,0,0,0.2,0,0,0,0.2,2,0,0,0,0,0,0.2,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0
9616,0.4,0.9,15.4,0.4,42.3,6.5,19.6,2.4,0.9,0.2,0,0,0,0.7,0,0.2,0,0,0.4,0,0,0,0.2,0,0.4,1.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.4,0,0,0,0,0,0,0.4,1.3,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0.7,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0
10100.5,0,3,16.3,0.8,32.1,7.1,22,0.2,0.4,0.6,0,0.6,0,0.6,0.4,1,1.8,0,0.2,0,0,0,0.2,0.2,3.1,1.8,0.2,0,0,0,0,0,0,0,0,0,0,0.4,0,0,3.7,0.6,0,0,0.2,0,0,0,0.4,1.6,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0.2,0,0,0
10646,0.7,4.6,20.4,1.1,37.4,7.5,14.2,0.9,0.2,0,0.2,0.2,0,0.2,0,0.7,1.1,0.2,0.7,0,0,0,0,0,2.7,0.7,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,1.3,0,0,0.2,0,0,0,0,1.3,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0.4,0,0,0,0.2,0.4,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0
10842.5,1.4,5.8,20.1,5,35.8,6.2,12.5,0.4,0.2,0,0,0.2,0,0,0.4,0.2,0.8,0.2,0.4,0,0,0,0.2,0.2,2.6,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,4.4,0.2,0.2,0,0.2,0,0,0,0.6,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.2,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,0,0,0
11014.5,0.4,4.6,25.1,0.6,31.5,7.5,16.8,0,0,0,0,0.6,0,0.4,0,0,3.3,0,0.4,0.2,0,0,0.2,0.4,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0.6,0,0,0,0,0,0,0,1.9,0.2,0,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0.6,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.6,0,0,0,0,0,0.2,0.4,0,0,0.2
11201,0.6,1.8,38.8,3.1,24,5.3,13.8,0.4,0.2,0,0,0.2,0.4,0.2,0.2,0.6,1.2,0.8,0.2,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,0.8,0.2,0,0,0,0,0,0,2.3,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
11381,0.6,6.5,29.6,4.9,32.5,5.9,6.9,0,0.6,0,0,0.2,0,0,0,0.6,2.2,0.2,0.2,0,0,0,0.6,0.6,1.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,4.3,0.2,0,0,0,0,0,0,0.4,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,0,0,0
11553,0.2,16,29.3,3.5,27.1,6,4.7,0,0,0.2,0.2,0,0.9,0.2,0,0.7,1.3,0,0.2,0,0.2,0,0,0.4,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,4.4,0,0.2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0.2,0,0,0
11741.5,0.7,4.9,35,6.3,29.2,7.9,3.5,0,0.5,0,0.2,0.2,0.9,0.5,0.2,0,2.3,1.6,0,0,0,0,0.7,0.5,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.2,2.8,0.2,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0.2,0,0,0
11912,0.6,11.1,45.8,5.1,20,5.3,1.7,0,0,0.4,0,0.2,0.8,0,0.2,0.2,0.6,0.2,0,0,0,0,0.4,0,0.6,0,0,0,1.5,0,0.2,0,0,0,0,0.2,0,0,0,0,3.6,0,0,0,0.2,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0.2,0,0,0
12081.5,1.9,13,48.4,1.5,8.2,14.1,0.7,0.2,0,0.2,0,0.7,3,0,0,0.4,2,0.6,0.4,0.2,0,0,0.2,0.4,0.2,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,1.7,0,0.2,0,0.4,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0,0,0.4,0,0,0.4,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0.2,0,0,0
12260.5,3.6,19.6,13.5,0.8,16.9,17.3,8.5,2,0.2,0.6,0.2,0,4.2,0,0.2,0.4,1,2,0.2,0,0,0,0.4,0.4,1.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,3.2,0.8,0,0,0.2,0,0,0,0.2,1.4,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0,0,5.6,0,0,0,0,0.4,0.5,0,0,0.5,0,0,0.2,0,0.4,0,0.7,0,0,0,0,0,0,0.2,0,0,0
12535,12.4,33.1,9,2.5,1.3,24.8,1.9,0,0,0.2,0.6,0.4,5.1,0,0,0,2.5,3.4,0,0,0,0,0.4,0,0.6,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0.2,0.5,0,0,0,0.2,0,0,0,0,0,0,2.4,0,0,0,0.2,0,0.2,0,0,0,0
12781,19,30.4,9,0.4,2.6,13,1,0,0.4,0,0.2,1,9.8,0,0,0,5,4.4,0,0,0.2,0,0.2,0.2,0.4,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,1.6,0,0,0,0.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.8,0.6,0,0,0,0.2,0,0,0,1.2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.2,0,0,0
13078.5,7.8,61,1.3,0.6,5,3.4,0.4,0,0.4,0.8,0.2,0.2,6.1,0,0,0.4,1.5,4,0.8,0,0,0,0.4,0,0.8,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,3.1,0.2,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,3.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0,0,0,0,0.4,0,0,0,0
13827,27.9,32.6,0.6,0.3,10.4,7.1,0.3,0.9,0.6,0,0.6,0.6,5.3,0,0,0.6,0.3,0.6,0.6,0,0,0,0.9,0.9,2.4,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,5.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14135.5,51.3,23.4,0.3,0,3.5,1.9,0,0,0.3,2.5,0.9,1.6,0.3,0,0,0.6,3.5,1.6,0.6,0,0,0,0,0,0.6,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0.3,1.6,0,0,0,0,0.6,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0.3,0,0,0.3,0,0,0,9.7,3.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,3.9,0,0,0,0.3,0,0,0,0,0,0,0