,AbsDepth,Adjust.Depth,Section,Bottom.increment.cm,Depth.predict,_2.5,_10,Age.bchron062722B,_90,_975,LOI
280,864,279,3,78,864,4783.975,5297.75,5567.5,5793.75,6221.2,26.54104906
281,865,280,3,79,865,4796.9,5310.5,5585,5812.5,6225.25,27.63886916
282,866,281,3,80,866,4805.95,5320.5,5602,5825.75,6243.125,28.79088988
283,867,282,3,81,867,4822.775,5335.75,5618,5843,6252.05,27.46976641
284,868,283,3,82,868,4835.65,5355.5,5640.5,5864,6259,28.61922034
285,869,284,3,83,869,4844.95,5378,5655.5,5871.25,6262.025,28.85665417
286,870,285,3,84,870,4853.925,5396.5,5672,5884,6268.125,29.6940311
287,871,286,3,85,871,4867.875,5413.75,5690.5,5903,6282.05,30.34602191
288,872,287,3,86,872,4889.925,5427,5709.5,5920,6288,28.85327929
289,873,288,3,87,873,4907.875,5444,5729,5942,6304.075,27.8379146
290,874,289,3,88,874,4913.975,5471.5,5742,5956.25,6309.2,28.22314377
291,875,290,3,89,875,4926.95,5495,5760,5972.25,6320.025,29.12782618
292,876,291,3,90,876,4937.925,5513.75,5778,5986.25,6324.05,24.61275047
293,877,292,3,91,877,4977.65,5528.5,5793,5998.5,6328.075,27.77588422
294,878,293,3,92,878,4993.725,5551.5,5804.5,6016,6331.15,26.6732036
295,879,294,3,93,879,4995.8,5572.5,5826,6029.25,6338.125,24.07843797
296,880,295,3,94,880,5037.325,5591.5,5840,6039.5,6348.025,26.83693612
297,881,296,3,95,881,5050.95,5618.75,5857.5,6057,6355,28.55867916
298,882,297,3,96,882,5062.925,5634,5872.5,6070,6360.025,28.72032775
299,883,298,3,97,883,5071.925,5651,5894.5,6086,6367,26.47405524
300,884,299,3,98,884,5097.9,5670.5,5909,6101.25,6373.025,26.73279018
301,885,300,3,99,885,5112.825,5690.75,5929.5,6115,6378.025,27.62360352
302,886,301,3,100,886,5125.975,5718.75,5948,6129,6383.05,28.3990619
303,887,302,4,1,887,5149.925,5736.75,5964.5,6143,6387.1,28.54246276
304,888,303,4,2,888,5168.8,5753.5,5981,6163.25,6399.025,28.61796858
305,889,304,4,3,889,5189.55,5773.75,5999.5,6178.25,6403.05,28.02515039
306,890,305,4,4,890,5201.675,5794.5,6016,6192.25,6409.05,28.10785082
307,891,306,4,5,891,5224.675,5818.5,6035.5,6207,6415,29.17821816
308,892,307,4,6,892,5252.8,5838.75,6051.5,6223,6421.025,27.92638562
309,893,308,4,7,893,5284.625,5862.75,6067.5,6235.5,6427.025,26.14941676
310,894,309,4,8,894,5298.7,5881,6089.5,6248,6432.025,26.88762912
311,895,310,4,9,895,5305.925,5893.75,6106,6261,6437.05,25.60106401
312,896,311,4,10,896,5332.675,5916,6125,6272.25,6441.1,27.14023911
313,897,312,4,11,897,5362.775,5943,6142,6283.25,6445.075,27.31926776
314,898,313,4,12,898,5391.8,5963.75,6159.5,6296.25,6451.125,28.15998469
315,899,314,4,13,899,5417.5,5982,6175.5,6306.25,6458.05,27.74752396
316,900,315,4,14,900,5447.55,6007.25,6195.5,6320,6466,28.09944986
317,901,316,4,15,901,5476.775,6032.75,6217.5,6332.25,6470.025,27.126074
318,902,317,4,16,902,5495.6,6057,6235,6344,6476.05,28.03189889
319,903,318,4,17,903,5522,6084,6255,6355.25,6482.025,28.67639085
320,904,319,4,18,904,5558.825,6106.75,6272,6367,6488.025,29.86333059
321,905,320,4,19,905,5592.9,6132,6289.5,6380,6493.025,31.89187344
322,906,321,4,20,906,5658.825,6161.75,6309,6390,6498.075,32.97347894
323,907,322,4,21,907,5691.875,6183.75,6327.5,6403,6504.025,33.45412433
324,908,323,4,22,908,5725.65,6213.75,6346,6413,6511.05,33.23933733
325,909,324,4,23,909,5813.825,6247,6364,6427,6515,32.14908372
326,910,325,4,24,910,5844.875,6283.5,6382,6438,6525.025,32.05479452
327,911,326,4,25,911,5866.875,6317,6400,6451,6533.075,32.27990033
328,912,327,4,26,912,5935.9,6347.75,6420,6463,6550,31.26905846
329,913,328,4,27,913,6071.65,6384,6440,6478,6566.05,31.24482854
330,914,329,4,28,914,6178.925,6420,6463,6497.25,6582.025,30.94018131
331,915,330,4,29,915,6336.875,6459,6493,6536,6659.05,30.46525022
332,916,331,4,30,916,6431.975,6490,6527,6577.25,6832.2,30.51895769
333,917,332,4,31,917,6451,6516,6558,6623,6956.075,30.29358701
334,918,333,4,32,918,6465.975,6537,6586,6665.25,7025.025,29.61907073
335,919,334,4,33,919,6476,6559,6611,6701,7079.075,31.14931075
336,920,335,4,34,920,6491.925,6579,6637,6734,7101.225,32.22406405
337,921,336,4,35,921,6502.925,6597.75,6660,6767.25,7152.025,32.08662154
338,922,337,4,36,922,6510,6619,6683,6801.5,7174.325,32.10820644
339,923,338,4,37,923,6519,6638,6709,6840.25,7198.15,32.04209439
340,924,339,4,38,924,6528.925,6656.75,6731,6868.25,7236.075,32.14389044
341,925,340,4,39,925,6538,6676.75,6755,6891,7277.05,31.81677419
342,926,341,4,40,926,6545.975,6696,6780,6911,7291.225,31.89132155
343,927,342,4,41,927,6553,6713,6803,6939,7313.1,31.7862357
344,928,343,4,42,928,6559.975,6733.5,6828,6965.75,7328.125,31.80353031
345,929,344,4,43,929,6569.95,6752.5,6852.5,6995.25,7351.075,31.27369111
346,930,345,4,44,930,6580.975,6773,6875,7017,7366.025,31.06714588
347,931,346,4,45,931,6587.95,6791,6901.5,7044.25,7387.075,31.30926588
348,932,347,4,46,932,6599.925,6811,6926.5,7069.5,7399,31.41179924
349,933,348,4,47,933,6611,6832.75,6950,7097,7413,31.16667751
350,934,349,4,48,934,6619.975,6850.5,6973,7119.25,7436.175,31.50822638
351,935,350,4,49,935,6630.95,6869,6996,7140,7457.025,31.91233463
352,936,351,4,50,936,6639.925,6893.25,7021,7166.25,7472.05,31.77022907
353,937,352,4,51,937,6647.975,6909.75,7045,7186.25,7486.15,32.02530485
354,938,353,4,52,938,6657.975,6929,7068,7209.25,7504.025,31.93176946
355,939,354,4,53,939,6668.9,6953.75,7091,7233.25,7512.075,31.4966005
356,940,355,4,54,940,6675,6976,7115,7252,7524,31.35440381
357,941,356,4,55,941,6682,6998,7140.5,7272.5,7538.1,30.62152973
358,942,357,4,56,942,6691.975,7017.5,7166,7293,7550.05,30.48851797
359,943,358,4,57,943,6707.925,7040.5,7190.5,7317.5,7560,30.65340308
360,944,359,4,58,944,6718,7061.75,7215,7343.25,7577.1,30.29944593
361,945,360,4,59,945,6729,7084,7238,7361.25,7590,29.71469008
362,946,361,4,60,946,6747.875,7106.75,7263,7378,7599.025,29.33495181
363,947,362,4,61,947,6759.975,7132.75,7287,7402.25,7611,29.30209632
364,948,363,4,62,948,6769,7157,7308.5,7421.5,7621.025,29.43426811
365,949,364,4,63,949,6787.875,7187.25,7334,7441,7631.05,29.29780057
366,950,365,4,64,950,6805.7,7216,7358,7456,7643.05,29.1571754
367,951,366,4,65,951,6830.825,7242.75,7382,7474,7656.2,28.63467041
368,952,367,4,66,952,6857.825,7263,7408,7494,7667.125,28.57388316
369,953,368,4,67,953,6884.625,7302,7431,7515,7678.025,28.27297449
370,954,369,4,68,954,6913.95,7333.25,7455,7536,7689.025,28.44590273
371,955,370,4,69,955,6949.725,7353.75,7481,7555,7701,28.52772696
372,956,371,4,70,956,6986.925,7391.75,7505,7575.25,7714,28.54651689
373,957,372,4,71,957,7021.95,7431.75,7530,7595,7728.125,28.4129638
374,958,373,4,72,958,7080.65,7469.75,7554,7616,7747.1,28.13308935
375,959,374,4,73,959,7117.975,7507.75,7579,7637,7761.15,27.67452587
376,960,375,4,74,960,7197.225,7545,7602,7658,7778.025,27.35202757
377,961,376,4,75,961,7340.95,7584.75,7631,7686,7800.05,26.82270039
378,962,377,4,76,962,7528,7629,7673,7730,7845.125,27.09500748
379,963,378,4,77,963,7594,7669.75,7719.5,7788,8139.225,26.2821586
380,964,379,4,78,964,7609,7696,7758,7845,8320.025,26.0650239
381,965,380,4,79,965,7620.975,7718,7788,7894,8397.025,25.5881886
382,966,381,4,80,966,7631,7738,7821,7941.25,8470.075,26.02194787
383,967,382,4,81,967,7642,7755,7849.5,7983,8535.325,25.5516386
384,968,383,4,82,968,7652.95,7777,7877,8026,8622.325,25.20193861
385,969,384,4,83,969,7663.9,7796.75,7904.5,8073.5,8693.1,25.52877771
386,970,385,4,84,970,7675,7816,7927.5,8112.25,8756.375,25.20964223
387,971,386,4,85,971,7685,7832.75,7954,8150,8830.425,25.85676963
388,972,387,4,86,972,7695.95,7854,7982.5,8195.25,8915.15,26.34369509
389,973,388,4,87,973,7702.975,7873.75,8009,8227.75,8977.2,27.12784676
390,974,389,4,88,974,7711.975,7892,8041,8270,9023.2,27.56742799
391,975,390,4,89,975,7722.975,7909,8065,8301,9045.75,27.18113804
392,976,391,4,90,976,7735.975,7926.75,8092,8335.75,9142.375,27.51582006
393,977,392,4,91,977,7746.975,7945.75,8118,8369.75,9168.2,27.65882684
394,978,393,4,92,978,7753.975,7967.75,8148.5,8396,9216.9,27.76691848
395,979,394,4,93,979,7761,7986.75,8174.5,8425.25,9221.075,27.99635744
396,980,395,4,94,980,7771.975,8007,8202,8451.5,9310.975,28.72011432
397,981,396,4,95,981,7778.975,8020.5,8224.5,8482.25,9319.1,29.10800521
398,982,397,4,96,982,7786,8041.25,8250.5,8515,9374.075,29.50101754
399,983,398,4,97,983,7794,8058,8280.5,8543.5,9387.05,29.45972609
400,984,399,4,98,984,7802,8075.75,8314.5,8572.25,9401.575,29.48266219
401,985,400,4,99,985,7811.975,8095.75,8333.5,8617,9413.625,29.73538361
402,986,401,4,100,986,7824.9,8114.75,8363.5,8640,9425.55,29.08297662
403,987,402,4,101,987,7839.95,8138.75,8389.5,8669.25,9449.125,29.41822173
404,988,403,4,102,988,7851.975,8160.75,8418,8693,9484.55,29.28365782
405,989,404,6,1,989,7864,8185.75,8443.5,8722.5,9492.625,28.32980973
406,990,405,6,2,990,7880.95,8209,8468.5,8742.75,9505.6,28.43123939
407,991,406,6,3,991,7887.975,8237.75,8494,8769.25,9518.55,27.85081552
408,992,407,6,4,992,7896,8269,8518,8792,9532.5,27.91459748
409,993,408,6,5,993,7907.975,8292,8544,8835,9545.45,27.44372737
410,994,409,6,6,994,7919.875,8311.75,8576,8862.25,9574.475,27.56414297
411,995,410,6,7,995,7926.875,8336.75,8601.5,8890.25,9615.225,27.53036437
412,996,411,6,8,996,7932.95,8360,8630,8919.25,9642.075,29.34350603
413,997,412,6,9,997,7940,8383,8657,8960,9654.3,29.34818452
414,998,413,6,10,998,7960.95,8400.5,8683.5,8987,9663.375,29.1764173
415,999,414,6,11,999,7972.875,8420.75,8710,9013,9691.275,28.97088498
416,1000,415,6,12,1000,7980.825,8441.75,8733.5,9037.25,9710.325,31.21098627
417,1001,416,6,13,1001,7991.925,8463.75,8759,9058.75,9718.35,31.59040265
418,1002,417,6,14,1002,8000.875,8492.5,8788,9084,9740.15,30.8591711
419,1003,418,6,15,1003,8003.975,8514.75,8817,9104,9753.025,30.67176108
420,1004,419,6,16,1004,8014.925,8543.75,8846,9122.25,9758.225,28.71033037
421,1005,420,6,17,1005,8031.875,8572.5,8867.5,9157.75,9769.175,28.0899268
422,1006,421,6,18,1006,8044.9,8593,8895,9190.5,9786.075,27.34303482
423,1007,422,6,19,1007,8061.725,8616.75,8919.5,9214.5,9796,26.75242038
424,1008,423,6,20,1008,8075.975,8647.75,8946.5,9241.25,9807.05,28.78517783
425,1009,424,6,21,1009,8086.975,8670.75,8968.5,9261.5,9821.225,26.52220357
426,1010,425,6,22,1010,8111.875,8694,8997,9289.25,9842.3,28.06667525
427,1011,426,6,23,1011,8140.625,8721,9021.5,9315,9851.375,26.46849137
428,1012,427,6,24,1012,8147.975,8750.75,9049.5,9344.25,9877.3,27.03033839
429,1013,428,6,25,1013,8165.95,8769.5,9074.5,9371.25,9895.275,25.7095106
430,1014,429,6,26,1014,8186.85,8786.25,9102.5,9397.25,9917.075,25.81581056
431,1015,430,6,27,1015,8202.825,8812.5,9125.5,9424,9945.2,25.95066318
432,1016,431,6,28,1016,8243.525,8836.75,9148.5,9452.25,9960.05,26.08954513
433,1017,432,6,29,1017,8263.975,8873.75,9177.5,9478.25,9987.075,25.035
434,1018,433,6,30,1018,8277.8,8897,9205,9509,10016.125,25.26912872
435,1019,434,6,31,1019,8308.6,8922.25,9229.5,9529.5,10040.025,25.66682025
436,1020,435,6,32,1020,8320.85,8958,9257,9552,10055.075,25.64905454
437,1021,436,6,33,1021,8350.675,8977,9286,9588.25,10069,24.09692049
438,1022,437,6,34,1022,8363.9,9009.5,9315,9618,10080.025,25.12743109
439,1023,438,6,35,1023,8381.875,9044.5,9336,9640.25,10092.1,24.35823259
440,1024,439,6,36,1024,8404.725,9071,9358.5,9656.25,10110.275,25.45003703
441,1025,440,6,37,1025,8416,9105.75,9382,9677.5,10123.025,26.68626874
442,1026,441,6,38,1026,8427.975,9130,9403,9699,10131.45,24.62967278
443,1027,442,6,39,1027,8439.975,9159.5,9440.5,9724.25,10143.3,25.07130046
444,1028,443,6,40,1028,8450.9,9184.75,9468,9750.75,10155.15,25.87050719
445,1029,444,6,41,1029,8473.725,9206.25,9492,9776.75,10169.025,27.62791901
446,1030,445,6,42,1030,8537.6,9244.75,9526.5,9802.25,10185,25.44515725
447,1031,446,6,43,1031,8559.675,9278.75,9558,9827.5,10190.1,25.01515049
448,1032,447,6,44,1032,8573.125,9315.75,9587.5,9844,10198.1,24.07412214
449,1033,448,6,45,1033,8586.55,9341.5,9616,9863,10205.2,24.4660804
450,1034,449,6,46,1034,8611,9365.25,9645.5,9883,10216.025,22.68114585
451,1035,450,6,47,1035,8640.875,9393,9670.5,9900.5,10228.025,22.68986882
452,1036,451,6,48,1036,8660.6,9413.75,9691,9920.25,10244.075,24.37296981
453,1037,452,6,49,1037,8675.975,9441,9713.5,9937.5,10253.15,24.77524955
454,1038,453,6,50,1038,8702.925,9468.5,9737,9956,10271.025,24.36952084
455,1039,454,6,51,1039,8722.7,9506.5,9762.5,9973,10284.025,26.63544918
456,1040,455,6,52,1040,8735.625,9537.75,9795,9995.25,10294.025,25.17249834
457,1041,456,6,53,1041,8802.875,9575,9820,10016,10303.05,25.99393962
458,1042,457,6,54,1042,8820.825,9600.75,9844.5,10037.5,10310.05,24.82704403
459,1043,458,6,55,1043,8865.775,9628.75,9874,10056.25,10321.025,24.73922762
460,1044,459,6,56,1044,8905.925,9661.75,9902,10073.25,10329.025,25.69608155
461,1045,460,6,57,1045,8924.75,9703,9923.5,10089,10341.025,25.37406186
462,1046,461,6,58,1046,8959.9,9728.5,9945.5,10110.25,10351.025,25.46118777
463,1047,462,6,59,1047,8991.875,9758.25,9971.5,10130,10363,25.94809623
464,1048,463,6,60,1048,9024.875,9785.75,9995,10143.5,10375,25.52170213
465,1049,464,6,61,1049,9117.875,9819.5,10021,10163.5,10377.15,25.40282802
466,1050,465,6,62,1050,9179.4,9855.5,10047,10186.25,10389.025,25.08407517
467,1051,466,6,63,1051,9210.625,9896,10074,10203,10406.05,25.7730595
468,1052,467,6,64,1052,9269.325,9938.75,10100.5,10221.25,10426.075,26.67489687
469,1053,468,6,65,1053,9347.75,9974,10128,10237.25,10441.025,25.92666269
470,1054,469,6,66,1054,9404,10009.75,10154,10255,10448.175,22.87214777
471,1055,470,6,67,1055,9492.7,10049.5,10177,10276.25,10463.025,27.01020184
472,1056,471,6,68,1056,9556.95,10090,10205,10298.25,10481,23.56310536
473,1057,472,6,69,1057,9646.95,10132,10231.5,10320.25,10496.05,24.15587118
474,1058,473,6,70,1058,9768.9,10179,10260,10348,10521.05,25.07341029
475,1059,474,6,71,1059,9894.85,10229,10294,10384.25,10547.15,24.16244748
476,1060,475,6,72,1060,10196,10363.5,10461.5,10557,10811.075,24.21509192
477,1061,476,6,73,1061,10369.975,10523,10604.5,10704,11083,22.80807393
478,1062,477,6,74,1062,10385,10552.75,10646,10760,11175.65,22.59663293
479,1063,478,6,75,1063,10418.825,10577,10681,10805,11330.075,22.72243687
480,1064,479,6,76,1064,10428,10598.75,10709.5,10847.25,11409.625,22.23682004
481,1065,480,6,77,1065,10447.975,10618,10733,10890.25,11454.05,22.11573791
482,1066,481,6,78,1066,10463,10642,10759,10935.25,11486.3,21.23115002
483,1067,482,6,79,1067,10478.975,10660.75,10788,10969.5,11540.075,23.04033231
484,1068,483,6,80,1068,10492,10677.75,10817.5,11003,11611.3,23.67327849
485,1069,484,6,81,1069,10502.975,10692.75,10842.5,11040,11666.3,23.50484246
486,1070,485,6,82,1070,10510,10708,10873,11069.25,11708.375,23.05577801
487,1071,486,6,83,1071,10522.875,10724,10895,11099.25,11758.075,22.41927388
488,1072,487,6,84,1072,10528.925,10750,10915.5,11131.25,11792.225,24.34001342
489,1073,488,6,85,1073,10541.875,10772,10938.5,11161.75,11810.55,23.01948688
490,1074,489,6,86,1074,10548.95,10792,10962.5,11189.25,11865.25,22.8913738
491,1075,490,6,87,1075,10564.775,10810.75,10988.5,11223.25,11899.25,22.98948126
492,1076,491,6,88,1076,10570.975,10825.75,11014.5,11254.25,11922.075,22.96036345
493,1077,492,6,89,1077,10575.975,10841.75,11044,11276.5,11935.05,23.01195625
494,1078,493,6,90,1078,10581,10861.25,11076,11315.75,11942.05,22.78045423
495,1079,494,6,91,1079,10611.45,10879.5,11101.5,11338.75,11953.2,22.80473215
496,1080,495,6,92,1080,10614.85,10902.25,11127,11372,11973.1,22.53144617
497,1081,496,6,93,1081,10632,10921.75,11152.5,11398.25,11985.075,22.23414721
498,1082,497,6,94,1082,10643.9,10939.75,11177.5,11429.25,11997.4,21.79104478
499,1083,498,6,95,1083,10670,10961,11201,11450.25,12016.15,21.75100731
500,1084,499,6,96,1084,10691.75,10985,11229,11468,12031.15,24.3863984
501,1085,500,6,1,1085,10697.75,11007,11255.5,11496,12055.25,27.2230332
502,1086,501,7,2,1086,10704.725,11028,11277.5,11519.25,12094.225,26.76124068
503,1087,502,7,3,1087,10711.9,11046,11303,11546.25,12128.1,22.04408378
504,1088,503,7,4,1088,10739.925,11064.75,11328.5,11571.25,12142.225,21.93963674
505,1089,504,7,5,1089,10745.925,11085,11351.5,11596.5,12157.15,21.65503135
506,1090,505,7,6,1090,10751.925,11107.25,11381,11624.25,12173.05,21.39610062
507,1091,506,7,7,1091,10756.95,11128.75,11406,11648.25,12187.025,21.73270931
508,1092,507,7,8,1092,10767.95,11156.5,11424,11671,12201.05,21.43525012
509,1093,508,7,9,1093,10772.95,11189.5,11450.5,11686.25,12211.1,22.22688965
510,1094,509,7,10,1094,10785.925,11217,11476,11707,12226.2,21.55250075
511,1095,510,7,11,1095,10797.975,11248.75,11500,11729.75,12243.075,21.46454717
512,1096,511,7,12,1096,10812.85,11272.75,11530,11754.5,12254.25,20.76177375
513,1097,512,7,13,1097,10827.875,11295.75,11553,11779,12262.2,21.61817324
514,1098,513,7,14,1098,10841.825,11322.75,11578,11804.25,12272.1,22.6565952
515,1099,514,7,15,1099,10852.95,11349,11600.5,11824,12283.025,23.17983125
516,1100,515,7,16,1100,10862.9,11374.25,11632,11851.25,12296.025,24.62335809
517,1101,516,7,17,1101,10872.85,11395,11654.5,11873.25,12305.075,23.73180204
518,1102,517,7,18,1102,10893.925,11417,11681,11896.75,12320.025,23.33340798
519,1103,518,7,19,1103,10945.45,11446.5,11714,11916.25,12328.025,21.645061
520,1104,519,7,20,1104,10965.225,11466.25,11741.5,11936.25,12340.2,20.03737395
521,1105,520,7,21,1105,10983.9,11499.75,11765,11959.5,12353.075,21.45952541
522,1106,521,7,22,1106,11024.775,11524.5,11787.5,11984,12362.15,21.64130856
523,1107,522,7,23,1107,11034.95,11550,11810,12004.25,12374,22.64163654
524,1108,523,7,24,1108,11063.65,11578.5,11835.5,12019.25,12379.15,22.87607864
525,1109,524,7,25,1109,11085.55,11607.75,11860.5,12040.25,12388.2,24.99128008
526,1110,525,7,26,1110,11113.9,11631.5,11888.5,12070,12397.275,27.20757388
527,1111,526,7,27,1111,11119.975,11661.75,11912,12099,12417.05,29.98009384
528,1112,527,7,28,1112,11135.9,11689.75,11930,12125.25,12430.125,29.16042727
529,1113,528,7,29,1113,11148.95,11715.75,11955,12148.25,12442.025,28.00911689
530,1114,529,7,30,1114,11162,11734.75,11982,12169.5,12450.075,26.98721692
531,1115,530,7,31,1115,11214.925,11762.25,12006.5,12194,12459.125,23.18645696
532,1116,531,7,32,1116,11238.75,11792.5,12032.5,12214,12476,21.76427466
533,1117,532,7,33,1117,11285.575,11825.75,12056,12232.25,12487.1,20.07429662
534,1118,533,7,34,1118,11319.95,11856.5,12081.5,12251,12498,19.02508472
