,AbsDepth,Adjust.Depth,Section,Bottom.increment.cm,Depth.predict,_2.5,_10,Age.bchron062722B,_90,_975,LOI
535,1119,534,7,35,1119,11366.775,11888.25,12108,12271,12510.075,18.56385379
536,1120,535,7,36,1120,11392.725,11924,12131,12284,12522.025,18.31806357
537,1121,536,7,37,1121,11413.95,11963,12159.5,12306.5,12539.05,18.68779031
538,1122,537,7,38,1122,11479.4,11995.5,12187,12326,12556.025,19.00161344
539,1123,538,7,39,1123,11500,12025,12210,12344.25,12577.025,19.61821909
540,1124,539,7,40,1124,11543.375,12056.5,12234.5,12367,12591.05,19.61223251
541,1125,540,7,41,1125,11566.625,12089,12260.5,12386.25,12603.15,20.26446559
542,1126,541,7,42,1126,11587.9,12125,12289.5,12406,12617.05,20.58939096
543,1127,542,7,43,1127,11634.975,12161,12315.5,12428.5,12635,21.2161269
544,1128,543,7,44,1128,11691.95,12192.75,12341,12447.25,12652.125,22.43928079
545,1129,544,7,45,1129,11795.825,12234,12368,12471,12673,22.86144441
546,1130,545,7,46,1130,11911.825,12281,12400,12495,12698.1,23.35318889
547,1131,546,7,47,1131,12061.375,12324.75,12434,12529.25,12734.075,23.67072914
548,1132,547,7,48,1132,12199.7,12391,12482.5,12578,12791.25,24.16908085
549,1133,548,7,49,1133,12236.975,12440,12535,12646,12948.2,24.67858501
550,1134,549,7,50,1134,12261.975,12466,12567.5,12693,13092.2,25.48078184
551,1135,550,7,51,1135,12287.9,12489.5,12598.5,12734,13229.1,27.73410759
552,1136,551,7,52,1136,12298.95,12506.5,12621.5,12774,13316.025,28.2189647
553,1137,552,7,53,1137,12309.95,12523,12645,12809.25,13394.175,27.63099956
554,1138,553,7,54,1138,12321.875,12541,12666,12850,13439.925,26.76572511
555,1139,554,7,55,1139,12326.975,12559,12693,12884,13529.2,25.83747596
556,1140,555,7,56,1140,12335,12572.75,12714,12922,13575.475,25.62423357
557,1141,556,7,57,1141,12351.95,12587,12735.5,12949,13626.275,24.9202083
558,1142,557,7,58,1142,12370.975,12599,12758.5,12982.25,13697.15,24.49813341
559,1143,558,7,59,1143,12378.95,12610.75,12781,13015.75,13768.025,24.9109643
560,1144,559,7,60,1144,12389.9,12623,12802,13047.5,13836.175,25.59030746
561,1145,560,7,61,1145,12398.925,12639,12824.5,13085,13938,26.98170284
562,1146,561,7,62,1146,12408,12654,12845,13108.5,13963.075,27.45050218
563,1147,562,7,63,1147,12412.95,12664,12865,13136.5,13971.45,26.76756007
564,1148,563,7,64,1148,12415.9,12676.5,12883.5,13171,14023.75,25.74788919
565,1149,564,7,65,1149,12418.975,12688,12902,13208.25,14072.475,23.84563742
566,1150,565,7,66,1150,12428,12702.75,12922,13231.25,14149.175,21.90541467
567,1151,566,7,67,1151,12438,12719,12941,13252.25,14207.15,20.45674115
568,1152,567,7,68,1152,12447.95,12733,12961,13274.75,14237.275,19.97485835
569,1153,568,7,69,1153,12456.95,12743,12982,13300.5,14269.625,18.27281949
570,1154,569,7,70,1154,12463.95,12753.75,13004,13332.25,14289.75,17.67822055
571,1155,570,7,71,1155,12471.85,12768.75,13021,13368,14332.075,18.0001784
572,1156,571,7,72,1156,12477.775,12786.75,13035.5,13396.25,14345.1,17.49973771
573,1157,572,7,73,1157,12486.925,12806.75,13060,13417,14358.9,16.96798244
574,1158,573,7,74,1158,12493,12819.5,13078.5,13450.5,14424.95,16.04040523
575,1159,574,7,75,1159,12499.95,12838.75,13111.5,13482,14442.6,16.52340535
576,1160,575,7,76,1160,12504,12853.75,13130.5,13502.25,14460.225,17.24532364
577,1161,576,7,77,1161,12509.975,12863,13143.5,13525.25,14477.875,17.5516243
578,1162,577,7,78,1162,12514.975,12877,13163.5,13555,14539.975,17.28556986
579,1163,578,7,79,1163,12518.975,12886,13182,13589,14614.15,16.03974049
580,1164,579,7,80,1164,12523,12896,13204.5,13609.25,14623.5,15.0479263
581,1180,595,7,1,1180,12589.95,13123.75,13536.5,14030.5,15122.25,19.82631126
582,1181,596,8,2,1181,12593.975,13132.75,13549.5,14055,15141.025,15.38591084
583,1182,597,8,3,1182,12598.975,13147,13573.5,14079.25,15156.025,16.03819652
584,1183,598,8,4,1183,12604.9,13162,13596.5,14107.5,15195.425,14.31066675
585,1184,599,8,5,1184,12608.9,13182.75,13616.5,14136,15240.3,14.70532289
586,1185,600,8,6,1185,12613.95,13198.5,13635,14162.5,15301.275,17.03509208
587,1186,601,8,7,1186,12617.925,13213.25,13660,14188.5,15309.65,16.79080691
588,1187,602,8,8,1187,12621.9,13222,13675,14201.5,15400.375,17.71803195
589,1188,603,8,9,1188,12623.925,13249.5,13700,14221.75,15423.375,19.81230213
590,1189,604,8,10,1189,12630.9,13263.5,13715.5,14247,15446.35,20.98960589
591,1190,605,8,11,1190,12634.875,13272.75,13729.5,14281,15485.925,18.96373712
592,1191,606,8,12,1191,12639.825,13292.5,13747,14306,15582.05,16.55159319
593,1192,607,8,13,1192,12643.8,13303.75,13762,14337.25,15607.075,14.36776153
594,1193,608,8,14,1193,12647.85,13323,13787,14360,15631.55,13.85229478
595,1194,609,8,15,1194,12652.875,13337,13806,14384.25,15662.525,14.63355395
596,1195,610,8,16,1195,12656.9,13355.5,13827,14411,15713,15.13631012
597,1196,611,8,17,1196,12660.95,13371.75,13841,14424.75,15745.25,15.34113382
598,1197,612,8,18,1197,12668.925,13392.25,13866.5,14440,15763.25,14.55437008
599,1198,613,8,19,1198,12671.975,13409.5,13891.5,14469.25,15783.5,13.51025052
600,1199,614,8,20,1199,12678.95,13426.5,13917,14485.5,15809.425,13.42913568
601,1200,615,8,21,1200,12682.95,13442,13929,14513,15838,13.27070116
602,1201,616,8,22,1201,12687.9,13462.75,13953,14530,15875.225,12.71638813
603,1202,617,8,23,1202,12693.825,13479,13974.5,14554.5,15911,12.24091353
604,1203,618,8,24,1203,12699.775,13496.25,13994,14578.5,15951.075,12.55596897
605,1204,619,8,25,1204,12705.825,13510.75,14020.5,14612,15976.225,12.15416569
606,1205,620,8,26,1205,12711.875,13521.5,14037,14626.5,16004.1,10.29560526
607,1206,621,8,27,1206,12716.975,13535.5,14055,14649.75,16017.075,9.560581905
608,1207,622,8,28,1207,12724.95,13542,14069.5,14682.25,16082.225,8.406144307
609,1208,623,8,29,1208,12732.9,13560.25,14089,14707.25,16133.05,7.795678496
610,1209,624,8,30,1209,12736.95,13571.5,14110,14725.25,16165.125,8.310345974
611,1210,625,8,31,1210,12740.95,13592.25,14135.5,14741,16186.525,7.085832845
612,1211,626,8,32,1211,12746.875,13612,14150,14766.25,16246.125,6.892434778
613,1212,627,8,33,1212,12751.85,13627.75,14181,14786.25,16282.425,6.57763962
614,1213,628,8,34,1213,12758.975,13647.75,14202.5,14817.25,16347.75,6.172569097
615,1214,629,8,35,1214,12766.925,13657.5,14219,14836.5,16394.075,5.99870801
616,1215,630,8,36,1215,12771.95,13679.25,14243,14859.5,16411.325,6.072660473
617,1216,631,8,37,1216,12775.975,13690.75,14261,14885.25,16479.55,5.872705043
618,1217,632,8,38,1217,12781.9,13701.75,14277,14912.5,16509.2,5.960536837
619,1218,633,8,39,1218,12786.85,13713,14296,14936,16554.15,5.844705768
620,1219,634,8,40,1219,12791.775,13719,14319,14956.25,16614,5.511500813
621,1220,635,8,41,1220,12794.775,13737.75,14342,14974.5,16668.025,5.269627782
622,1221,636,8,42,1221,12796.8,13750.75,14358.5,15005,16684.025,5.088475384
623,1222,637,8,43,1222,12798.825,13760.75,14381.5,15039.25,16702.8,4.996584636
624,1223,638,8,44,1223,12814.675,13790.25,14398,15061.5,16720.575,5.159075772
625,1224,639,8,45,1224,12818.975,13815.5,14419,15076,16786.15,5.22616918
626,1225,640,8,46,1225,12822.925,13825,14434.5,15093,16825.325,5.155272895
627,1226,641,8,47,1226,12826.875,13839.25,14469.5,15111.25,16841.475,5.152966845
628,1227,642,8,48,1227,12829.85,13854.75,14483.5,15149,16919.375,4.997960241
629,1228,643,8,49,1228,12833.8,13887.25,14512.5,15175.75,16948.075,4.818579867
630,1229,644,8,50,1229,12837.75,13902.25,14528.5,15194.75,16967.25,4.716741468
631,1230,645,8,51,1230,12841.7,13919.75,14550,15214.25,17005.3,4.642974402
632,1231,646,8,52,1231,12845.65,13935.75,14564,15239.75,17034.425,4.589903097
633,1232,647,8,53,1232,12849.6,13952.25,14585.5,15276.5,17063.725,4.807072712
634,1233,648,8,54,1233,12853.575,13975.75,14605,15304.25,17100.4,4.643806454
635,1234,649,8,55,1234,12856.625,13995.25,14644.5,15324.25,17125.725,4.672005869
636,1235,650,8,56,1235,12860.65,14005,14660,15350,17149.9,4.569849567
637,1236,651,8,57,1236,12864.675,14020,14667,15376.5,17177.975,4.70293096
638,1237,652,8,58,1237,12868.7,14046.25,14695,15395.25,17250.125,4.940028461
639,1238,653,8,59,1238,12872.725,14058.75,14710,15415.5,17261.625,5.146385045
640,1239,654,8,60,1239,12876.75,14074.75,14723.5,15435.25,17267.6,4.95247072
641,1240,655,8,61,1240,12880.75,14100,14750.5,15457.5,17297.55,5.042622951
642,1241,656,8,62,1241,12883.8,14111.25,14780,15477.25,17322.925,4.869800119
643,1242,657,8,63,1242,12887.825,14129.5,14794,15501.5,17351.475,4.884669062
644,1243,658,8,64,1243,12891.85,14141.75,14816,15532.5,17462.65,4.905052674
645,1244,659,8,65,1244,12896.975,14158.5,14838,15545,17467.525,4.315419177
646,1245,660,8,66,1245,12899.975,14179.5,14865,15563.75,17471.275,4.868669123
647,1246,661,8,67,1246,12903.925,14199.25,14880,15587.25,17485.45,4.512218588
648,1247,662,8,68,1247,12907.95,14214.25,14914,15612.5,17526.7,5.017219113
649,1248,663,8,69,1248,12913.95,14220.75,14926.5,15652.5,17574.75,5.016745606
650,1249,664,8,70,1249,12933.55,14241,14952,15687.5,17616.7,5.126424364
651,1250,665,8,71,1250,12937.575,14258.25,14963.5,15722,17656.875,5.090085399
652,1251,666,8,72,1251,12940.625,14274.25,14981.5,15739.25,17718.1,4.978890031
653,1252,667,8,73,1252,12943.675,14298.25,14998.5,15758.5,17744,5.180562778
654,1253,668,8,74,1253,12968.45,14308.5,15019.5,15783.25,17785.05,4.736512749
655,1254,669,8,75,1254,12972.45,14328.25,15039.5,15817.75,17825.125,4.666879731
656,1255,670,8,76,1255,12976.425,14335.75,15058,15837.25,17870.1,4.643062401
657,1256,671,8,77,1256,12980.4,14351.75,15065,15867.25,17880.9,4.679327125
658,1257,672,8,78,1257,12985.35,14363,15103.5,15880.5,17936.625,4.871594236
659,1258,673,8,79,1258,12996.925,14380.5,15115,15924.5,17958.175,4.867874688
660,1259,674,8,80,1259,13008.75,14397.5,15125.5,15941.75,17996.075,4.876078696
661,1260,675,8,81,1260,13019.6,14416.25,15157,15972.75,18046,4.562609443
662,1261,676,8,82,1261,13031.975,14430.75,15174.5,16005.5,18096.175,4.75577864
663,1262,677,8,83,1262,13035.975,14449.75,15190,16027.25,18129.325,4.771552198
664,1263,678,8,84,1263,13052.775,14466.75,15210.5,16043,18146.35,4.713751465
665,1264,679,8,85,1264,13063.875,14491.25,15221.5,16079.25,18162.4,4.68844306
666,1265,680,8,86,1265,13075.925,14514,15236,16088.25,18179.425,4.784430699
667,1266,681,8,87,1266,13085,14528,15257,16100.25,18196.375,4.714534641
668,1267,682,8,88,1267,13087.975,14549.75,15269,16112.5,18213.2,4.558890525
669,1268,683,8,89,1268,13089.975,14562.75,15285.5,16148.25,18229.05,4.608998778
670,1269,684,8,90,1269,13091.975,14568.75,15310,16168.5,18241.125,4.54159838
671,1270,685,8,91,1270,13093.975,14590.5,15338.5,16189.5,18263.475,4.365703889
672,1271,686,8,92,1271,13095.975,14603.25,15355.5,16219.25,18280.45,4.003763139
673,1272,687,8,93,1272,13112.625,14620,15371.5,16250,18322.6,4.214998013
674,1273,688,8,94,1273,13131.2,14627,15387.5,16263.75,18340.325,4.432807265
675,1274,689,8,95,1274,13138.075,14633,15408,16274.5,18358.05,4.236940608
676,1275,690,8,96,1275,13145.075,14643.75,15425,16287.75,18371.125,4.092611063
677,1276,691,8,97,1276,13161.75,14656.5,15450,16315.25,18391.075,4.201440177
678,1277,692,8,98,1277,13183.375,14672.5,15468.5,16335.25,18422.35,4.375558222
679,1278,693,8,99,1278,13189.4,14682.75,15479.5,16351,18475.05,4.203134962
680,1279,694,8,100,1279,13196.375,14698,15492.5,16378,18481.425,4.218899297
681,1280,695,8,101,1280,13203.375,14714.75,15512.5,16398.25,18508.275,4.179321117
682,1281,696,8,102,1281,13210.375,14734.75,15531,16442.5,18539.025,4.305334495
683,1282,697,8,103,1282,13217.35,14755.5,15563.5,16479,18560.325,4.076520518
684,1283,698,8,1,1283,13223.375,14772.25,15602.5,16492.25,18614,9.662778862
685,1284,699,9,2,1284,13230.375,14787.25,15627,16524.75,18640.375,5.542082821
686,1285,700,9,3,1285,13237.35,14800.5,15656.5,16544.25,18696.55,6.0888548
687,1286,701,9,4,1286,13241.425,14817,15674,16554.5,18743.475,5.84872414
688,1287,702,9,5,1287,13244.525,14825.5,15693,16595.5,18768.4,4.353397774
689,1288,703,9,6,1288,13247.6,14839,15725.5,16616.75,18792.225,4.446475138
690,1289,704,9,7,1289,13250.7,14861.75,15734.5,16637.75,18857.425,4.284688863
691,1290,705,9,8,1290,13253.8,14873.25,15753,16655,18874.1,4.208644144
692,1291,706,9,9,1291,13255.9,14892.75,15783,16687,18882.225,4.235989689
693,1292,707,9,10,1292,13259,14909,15797.5,16700,18907,4.291148438
694,1293,708,9,11,1293,13265.925,14926.75,15818.5,16731,18921.075,4.276786523
695,1294,709,9,12,1294,13271.85,14937.25,15853,16752.25,18936.125,4.133274162
696,1295,710,9,13,1295,13278.775,14963,15873,16791.25,18960.95,4.173067372
697,1296,711,9,14,1296,13283.725,14972.75,15889,16820.25,18992.225,4.240181185
698,1297,712,9,15,1297,13285.75,14985.75,15915.5,16841.5,19075.15,4.199641428
699,1298,713,9,16,1298,13288.75,15005,15948.5,16869.25,19094.7,3.98886321
700,1299,714,9,17,1299,13291.75,15027.75,15957,16901.75,19113.3,3.991847804
701,1300,715,9,18,1300,13311.575,15042.5,15978.5,16917.25,19132.125,3.88895233
702,1301,716,9,19,1301,13318.475,15060.75,15985.5,16929,19159.675,4.084628915
703,1302,717,9,20,1302,13324.375,15079.25,16012,16956.25,19194.025,4.048249808
704,1303,718,9,21,1303,13327.375,15098,16029,16990.25,19231.95,4.281090719
705,1304,719,9,22,1304,13331.35,15118.75,16057.5,17006.5,19267.425,4.189368587
706,1305,720,9,23,1305,13335.325,15145.5,16078,17049.25,19301.9,4.219528411
707,1306,721,9,24,1306,13339.3,15168,16099.5,17077.5,19336.375,4.34716778
708,1307,722,9,25,1307,13343.275,15180.5,16113,17090.5,19371.825,4.213294375
709,1308,723,9,26,1308,13347.3,15188.75,16127.5,17110.5,19418.35,4.230669344
710,1309,724,9,27,1309,13350.375,15203.75,16169,17125.5,19441.85,4.158801473
711,1310,725,9,28,1310,13354.4,15217.75,16201.5,17141.5,19476.275,3.910217262
712,1311,726,9,29,1311,13358.45,15231.75,16232,17175.25,19498.35,4.018032891
713,1312,727,9,30,1312,13362.475,15256.5,16244.5,17205,19509.9,4.263707431
714,1313,728,9,31,1313,13366.5,15265.75,16261,17227,19551.075,4.087676413
715,1314,729,9,32,1314,13370.55,15276.75,16282,17261.5,19558.15,3.853554488
716,1315,730,9,33,1315,13373.925,15292.5,16300.5,17293,19573.725,3.864194608
717,1316,731,9,34,1316,13388.725,15309,16323.5,17320.25,19591.525,3.835482385
718,1317,732,9,35,1317,13407.35,15332.25,16345,17340.75,19674.9,4.086910548
719,1318,733,9,36,1318,13425,15345.5,16369,17370.75,19699.6,4.023379281
720,1319,734,9,37,1319,13442.65,15374.25,16392.5,17383.25,19723.15,4.029872079
721,1320,735,9,38,1320,13446.575,15394.75,16410.5,17418.5,19745.7,3.967434376
722,1321,736,9,39,1321,13453.875,15412.5,16430,17437,19769.25,3.980639927
723,1322,737,9,40,1322,13457.825,15423,16462.5,17468.5,19785.2,3.965014951
724,1323,738,9,41,1323,13461.75,15437.5,16484.5,17493.5,19798.025,3.915763108
725,1324,739,9,42,1324,13465.7,15445,16498.5,17517.5,19808.35,4.190500806
726,1325,740,9,43,1325,13469.65,15466.75,16524,17535.75,19836.675,3.849547361
727,1326,741,9,44,1326,13473.6,15477.5,16536,17553.25,19873.35,3.904677703
728,1327,742,9,45,1327,13477.55,15493.75,16552,17582.75,19886.625,3.806531542
729,1328,743,9,46,1328,13481.475,15519.25,16572,17606.5,19934.925,3.843142041
730,1329,744,9,47,1329,13485.425,15549.25,16584,17619,19958.95,3.72276606
731,1330,745,9,48,1330,13489.375,15560.25,16600.5,17638.25,20012.2,3.175833096
732,1331,746,9,49,1331,13493.325,15576.5,16615.5,17660,20064.375,3.682334974
733,1332,747,9,50,1332,13497.275,15604.75,16642,17675.25,20093.225,3.817717243
734,1333,748,9,51,1333,13501.2,15620.75,16660,17690.75,20124.475,4.728131145
735,1334,749,9,52,1334,13506.125,15633,16673,17711,20178.075,4.002228958
736,1335,750,9,53,1335,13510.075,15652.25,16692,17740.25,20187.05,3.901637844
737,1336,751,9,54,1336,13514.025,15664,16708,17767.75,20257.55,4.067057709
738,1337,752,9,55,1337,13524.85,15678.5,16729,17788.75,20374.9,4.137325521
739,1338,753,9,56,1338,13528.85,15709,16753,17819.5,20392.075,4.063477383
740,1339,754,9,57,1339,13531.875,15723.5,16770.5,17840.75,20409.275,4.000697593
741,1340,755,9,58,1340,13535.875,15739,16796,17867.5,20426.25,3.972845168
742,1341,756,9,59,1341,13538.9,15769.75,16822,17899.25,20443.025,4.103422308
743,1342,757,9,60,1342,13542.9,15807.75,16847.5,17933.5,20460.8,4.130065363
744,1343,758,9,61,1343,13545.925,15819,16868,17953,20477.575,3.224966567
745,1344,759,9,62,1344,13587.05,15827,16894,17981,20494.375,3.733423049
746,1345,760,9,63,1345,13633.925,15846,16912.5,18001.25,20518.125,3.925525839
747,1346,761,9,64,1346,13635.975,15876.75,16930.5,18019.75,20529.575,3.686051296
748,1347,762,9,65,1347,13637.025,15881,16962.5,18041,20546.875,3.765290199
749,1348,763,9,66,1348,13638.1,15901.25,16978,18059.25,20564.825,3.73203092
750,1349,764,9,67,1349,13640.125,15907.75,16996,18100.75,20581.55,3.936358702
751,1350,765,9,68,1350,13641.25,15924.25,17023,18114.75,20598.275,3.731030392
752,1351,766,9,69,1351,13642.575,15940,17047.5,18136.75,20615,3.748808753
753,1352,767,9,70,1352,13643.925,15965.25,17066.5,18153.25,20631.725,3.552860022
754,1353,768,9,71,1353,13646.25,15988.25,17085.5,18186,20668.75,3.77311791
755,1354,769,9,72,1354,13647.575,16003.25,17113.5,18204.75,20707.125,3.552334503
756,1355,770,9,73,1355,13648.925,16021,17123.5,18232,20745.5,3.632352204
757,1356,771,9,74,1356,13660.75,16036,17137.5,18272,20779.1,3.811144015
758,1357,772,9,75,1357,13674.425,16059.75,17161.5,18288.75,20809.025,3.865697059
759,1358,773,9,76,1358,13689.075,16079.75,17177,18316,20828.175,3.806791382
760,1359,774,9,77,1359,13694.95,16104.5,17196,18345,20835.275,3.760027659
761,1360,775,9,78,1360,13697.925,16118.5,17219,18369.5,20848.125,3.678506199
762,1361,776,9,79,1361,13699.9,16127.75,17247,18408.75,20887.675,3.764718283
763,1362,777,9,80,1362,13702.85,16133.75,17259.5,18437.25,20927.2,3.777240429
764,1363,778,9,81,1363,13705.825,16155.25,17271,18477.5,20966.025,3.410685899
765,1364,779,9,82,1364,13708.775,16171,17293,18491.25,21005.05,2.41007974
766,1365,780,9,83,1365,13710.75,16187,17321,18512,21025.075,2.340287201
767,1366,781,9,84,1366,13713.7,16203.75,17332.5,18530.5,21046.725,1.304498938
768,1367,782,9,85,1367,13716.675,16217.75,17344.5,18548.5,21072.225,1.337559509
769,1368,783,9,86,1368,13719.625,16232.75,17365.5,18598.25,21103.175,1.456558211
770,1369,784,9,87,1369,13722.575,16240.5,17403,18620,21153.35,1.444266842
771,1370,785,9,88,1370,13724.575,16263.75,17423.5,18650.5,21176.425,1.323634672