Age,LakeElev.cm.below.mod,UpperBound,LowerBound
50,92.37939633,4.049098346,180.7096943
100,59.66971013,4.839513297,114.499907
150,22.31108909,5.554388653,39.06778952
200,9.100434469,5.969620048,12.23124889
250,10.41495363,6.55606966,14.27383759
300,10.64875823,5.813233485,15.48428298
350,11.37984196,5.891426767,16.86825714
400,11.56454126,5.304977155,17.82410536
450,12.25565754,5.265880514,19.24543457
500,13.00613757,5.304977155,20.70729798
550,14.69557535,6.595166301,22.79598441
600,15.11229857,6.321489815,23.90310732
650,14.94499564,5.031300669,24.85869061
700,14.08112802,2.685502221,25.47675381
750,14.45169486,2.17724589,26.72614383
800,15.00499139,2.17724589,27.83273689
850,15.5437168,2.17724589,28.91018771
900,16.02415774,2.17724589,29.87106958
950,16.49002756,2.17724589,30.80280922
1000,16.67068145,2.17724589,31.16411701
1050,16.8838163,2.17724589,31.59038672
1100,17.16771635,2.17724589,32.15818681
1150,18.1289991,2.17724589,34.08075231
1200,19.07381597,2.17724589,35.97038606
1250,20.01863285,2.17724589,37.86001981
1300,20.62747703,2.17724589,39.07770816
1350,23.58610625,4.642684058,42.52952845
1400,25.94385257,4.642684058,47.24502109
1450,26.88866945,4.642684058,49.13465484
1500,28.3470187,2.17724589,54.51679151
1550,30.72797025,2.17724589,59.27869461
1600,32.465483,2.17724589,62.75372012
1650,37.86796099,2.17724589,73.55867609
1700,51.36025945,5.717907533,97.00261136
1750,77.60852316,16.99425644,138.2227899
1800,72.68274947,16.99425644,128.3712425
1850,75.39427031,17.48726023,133.3012804
1900,91.93001883,30.74191333,153.1181243
1950,143.2490165,63.88859523,222.6094377
2000,169.8519037,87.36582997,252.3379775
2050,190.386417,105.3648784,275.4079555
2100,180.0575173,106.2416798,253.8733547
2150,156.482868,85.53082695,227.4349091
2200,135.3263425,70.04006573,200.6126192
2250,142.5573596,67.32299503,217.7917242
2300,191.3177926,110.3219228,272.3136625
2350,184.839264,101.6106914,268.0678365
2400,183.4664666,103.3850972,263.5478361
2450,170.983119,93.78795508,248.1782828
2500,181.3618928,113.3939699,249.3298158
2550,176.6853247,113.2453392,240.1253101
2600,164.3174701,102.8921552,225.7427851
2650,165.5631167,94.42422575,236.7020077
2700,141.974476,67.21373294,216.735219
2750,118.4357576,46.06311961,190.8083955
2800,109.6840828,51.0857534,168.2824123
2850,145.775446,91.35612742,200.1947646
2900,160.7944692,115.8213138,205.7676247
2950,159.2239336,114.9192336,203.5286336
3000,177.5530185,128.4283649,226.6776722
3050,186.1055329,134.4059528,237.805113
3100,187.9735101,135.6763776,240.2706426
3150,152.8647955,111.4557741,194.273817
3200,145.8657261,104.7732112,186.9582411
3250,131.8708399,79.76905672,183.972623
3300,135.0930437,67.91837258,202.2677148
3350,140.2860195,59.18889025,221.3831488
3400,132.8554656,52.77185256,212.9390786
3450,110.4752453,36.32275388,184.6277367
3500,108.9617535,48.04283203,169.880675
3550,133.6675071,80.6005188,186.7344954
3600,143.2911278,91.88889992,194.6933557
3650,126.4855351,63.85668987,189.1143804
3700,111.6533992,46.67704207,176.6297563
3750,131.4283239,72.82579126,190.0308565
3800,168.7115362,120.3911213,217.0319512
3850,200.8454192,154.3644776,247.3263607
3900,207.951938,160.4941561,255.4097199
3950,194.2088419,148.5093559,239.9083279
4000,183.5080086,138.9996778,228.0163395
4050,175.8239396,132.010186,219.6376932
4100,177.037172,132.8516386,221.2227054
4150,178.2504044,133.6930912,222.8077176
4200,172.285986,122.4255665,222.1464055
4250,166.2741021,111.0815461,221.4666581
4300,165.3168289,107.8356758,222.797982
4350,173.7077121,120.7861058,226.6293185
4400,182.1392219,133.8130314,230.4654123
4450,185.4820108,138.7418069,232.2222146
4500,186.6201839,139.5832595,233.6571083
4550,196.1311654,149.0748618,243.187469
4600,219.540285,173.1140224,265.9665475
4650,251.170994,206.0319564,296.3100317
4700,274.2613815,230.4793736,318.0433895
4750,283.3133889,240.5588656,326.0679122
4800,284.0035646,241.939217,326.0679122
4850,284.6937403,243.3195684,326.0679122
4900,279.9509725,238.6817687,321.2201763
4950,264.3750425,221.8221431,306.9279419
5000,248.8318371,204.7769937,292.8866805
5050,236.0541904,190.4626345,281.6457464
5100,234.1478848,188.1536568,280.1421128
5150,232.2470333,185.8137586,278.680308
5200,249.1542278,205.7123727,292.596083
5250,257.9938187,216.1199508,299.8676867
5300,277.5084028,239.6460527,315.3707529
5350,256.8758628,214.6347536,299.116972
5400,246.9837653,202.3709309,291.5965996
5450,218.4526991,166.9100568,269.9953413
5500,214.1005811,160.6953059,267.5058563
5550,207.3383697,151.100432,263.5763075
5600,208.8028793,151.4604032,266.1453555
5650,210.3958278,151.8203744,268.9712812
5700,214.6179822,155.8798248,273.3561396
5750,216.2109306,156.239796,276.1820653
5800,217.8038791,156.5997672,279.0079909
5850,219.3804652,157.1839161,281.5770143
5900,223.5808032,161.5422702,285.6193362
5950,225.1737516,161.9022414,288.4452619
6000,226.7503377,162.4863902,291.0142852
6050,230.9179511,167.2930996,294.5428025
6100,240.2676189,180.5449301,299.9903077
6150,249.584562,194.2451159,304.9240082
6200,246.1782768,185.9304245,306.4261291
6250,237.4116225,168.4769887,306.3462562
6300,230.7747016,156.6937454,304.8556577
6350,224.5286962,144.0140156,305.0433768
6400,218.3876871,131.5442783,305.2310958
6450,220.0317646,134.6447143,305.4188149
6500,229.1272194,153.3236935,304.9307453
6550,209.9352181,119.2740606,300.5963756
6600,192.1587173,86.24539169,298.0720429
6650,193.956878,89.6352222,298.2785338
6700,226.791607,151.2456318,302.3375822
6750,247.4180388,189.5987245,305.2373531
6800,250.2696717,194.4572546,306.0820889
6850,252.5574008,198.1942342,306.9205674
6900,251.9546199,196.1752232,307.7340167
6950,251.3516255,194.1620423,308.5412087
7000,250.7484175,192.1546916,309.3421434
7050,250.8542259,192.1973614,309.5110905
7100,253.0587094,195.8366801,310.2807387
7150,255.263086,199.4820425,311.0441296
7200,257.4673559,203.1334486,311.8012631
7250,257.572844,203.1942495,311.9514384
7300,257.678332,203.2550504,312.1016136
7350,257.7838201,203.3158514,312.2517889
7400,257.8893082,203.3766523,312.4019641
7450,260.0927237,207.0764082,313.1090393
7500,262.2960325,210.7822078,313.8098571
7550,264.4992344,214.4940512,314.5044177
7600,264.6044021,214.5729832,314.635821
7650,264.7095698,214.6519153,314.7672244
7700,264.8147376,214.7308474,314.8986277
7750,267.017192,218.4849968,315.5493872
7800,269.2195396,222.2451899,316.1938893
7850,271.4217805,226.0114268,316.8321341
7900,273.6235941,229.8018385,317.4453497
7950,275.825301,233.598294,318.052308
8000,275.2162195,231.77943,318.653009
8050,272.5099581,226.2730477,318.7468686
8100,269.80359,220.7664518,318.8407281
8150,272.0042289,224.6045726,319.4038853
8200,274.2047611,228.4487371,319.9607852
8250,278.5014054,236.0345999,320.9682109
8300,282.7975156,243.6506812,321.94435
8350,287.0934123,251.2788501,322.9079745
8400,294.2003109,264.5603093,323.8403126
8450,304.1184251,283.4954861,324.7413641
8500,314.0365393,302.4431775,325.629901
8550,319.0472191,312.026526,326.0679122
8600,319.1504646,312.233017,326.0679122
8650,319.2537101,312.439508,326.0679122
8700,319.3569555,312.6459989,326.0679122
8750,319.460201,312.8524899,326.0679122
8800,319.5634465,313.0589809,326.0679122
8850,319.666692,313.2654719,326.0679122
8900,319.7699375,313.4719628,326.0679122
8950,319.873183,313.6784538,326.0679122
9000,319.9764285,313.8849448,326.0679122
9050,320.0796739,314.0914357,326.0679122
9100,320.1829194,314.2979267,326.0679122
9150,320.2861649,314.5044177,326.0679122
9200,320.3894104,314.7109087,326.0679122
9250,320.4926559,314.9173996,326.0679122
9300,320.5959014,315.1238906,326.0679122
9350,320.6991469,315.3303816,326.0679122
9400,320.8023924,315.5368726,326.0679122
9450,315.9982035,306.2351027,325.7613043
9500,306.2865803,287.4125573,325.1606033
9550,291.6675228,259.0567219,324.2783237
9600,279.8625641,236.2915403,323.4335879
9650,272.9651466,223.0223186,322.9079745
9700,270.9752702,219.2615714,322.688969
9750,271.078836,219.3936155,322.7640566
9800,273.2753102,223.4486695,323.1019509
9850,275.4716776,227.5097673,323.4335879
9900,277.6679382,231.5769087,323.7589676
9950,277.7711837,231.727084,323.8152834
10000,277.8744292,231.8772592,323.8715991
10050,277.9776746,232.0274345,323.9279148
10100,278.0809201,232.1776097,323.9842305
10150,278.1841656,232.327785,324.0405462
10200,283.1948454,242.0800806,324.3096102
10250,288.2055253,251.8386336,324.5724169
10300,293.2162051,261.6034439,324.8289663
10350,293.3194506,261.772391,324.8665101
10400,298.3301304,271.5684878,325.091773
10450,303.3408102,281.3708419,325.3107786
10500,308.35149,291.1794532,325.5235269
10550,313.3621699,301.0130938,325.7112459
10600,313.4654154,301.2008129,325.7300178
10650,308.6612265,291.7300958,325.5923572
10700,298.9496033,272.6071999,325.2920067
10750,289.2379801,253.4530176,325.0229427
10800,284.4337913,243.9447567,324.9228258
10850,279.6296024,234.4302385,324.8289663
10900,279.7328479,234.5804138,324.885282
10950,279.8360934,234.730589,324.9415978
11000,279.9393389,234.8807643,324.9979135
11050,280.0425844,235.0309395,325.0542292
11100,280.1458299,235.1811148,325.1105449
11150,280.2490753,235.33129,325.1668606
11200,285.2597552,245.2087317,325.3107786
11250,290.270435,255.0924307,325.4484392
11300,295.2811148,264.982387,325.5798426
11350,295.3843603,265.1513342,325.6173864
11400,295.4876058,265.3202814,325.6549302
11450,300.4982856,275.2477815,325.7487897
11500,305.5089654,285.1815389,325.836392
11550,310.5196453,295.1215536,325.9177369
11600,310.6228907,295.3092727,325.9365088
11650,310.7261362,295.4969918,325.9552807
11700,310.8293817,295.6847108,325.9740526
11750,310.9326272,295.8724299,325.9928245
11800,311.0358727,296.0601489,326.0115964
11850,311.1391182,296.247868,326.0303683
11900,311.2423637,296.4355871,326.0491402