ages.i,tjja.central.degC,tjja+1sigma,tjja-1sigma,tdjf.Central.degC,tdjf+1sigma,tdjf-1sigma,tjja.GradientDifference.degC,tdjf.GradientDifference.degC
0,18.37415427,18.84962597,17.89868257,-4.305196697,-3.829724999,-4.780668395,0.444718199,-2.193804109
50,18.18866958,18.66414128,17.71319788,-4.476542631,-4.001070933,-4.952014329,0.571644762,-2.887084216
100,18.37599186,18.85146356,17.90052016,-3.840300513,-3.364828815,-4.315772211,1.074363911,-1.25007469
150,18.37876463,18.85423633,17.90329293,-3.816922937,-3.341451239,-4.292394635,0.581253927,-1.23998634
200,18.35833988,18.83381158,17.88286818,-3.85296778,-3.377496082,-4.328439478,0.427520226,-1.623936408
250,18.34125543,18.81672713,17.86578373,-3.850667574,-3.375195876,-4.326139272,0.296286607,-1.695379488
300,18.33703363,18.81250533,17.86156193,-3.90509753,-3.429625832,-4.380569228,0.296577646,-1.605960217
350,18.31271602,18.78818772,17.83724432,-3.817285626,-3.341813928,-4.292757324,0.168153689,-1.650587637
400,18.30700634,18.78247804,17.83153464,-3.815763663,-3.340291965,-4.291235361,0.16392687,-1.717026623
450,18.31083034,18.78630204,17.83535864,-3.81361189,-3.338140192,-4.289083588,0.189983136,-1.70228322
500,18.32413733,18.79960903,17.84866563,-3.77004227,-3.294570572,-4.245513968,0.19332261,-1.576899478
550,18.41498007,18.89045177,17.93950837,-3.626865336,-3.151393638,-4.102337034,0.303388366,-1.330063538
600,18.39131911,18.86679081,17.91584741,-3.666122548,-3.19065085,-4.141594246,0.188236032,-1.416461404
650,18.37602084,18.85149254,17.90054914,-3.682529766,-3.207058068,-4.158001464,0.094360581,-1.577425978
700,18.38822899,18.86370069,17.91275729,-3.659930234,-3.184458536,-4.135401932,0.08046366,-1.650954903
750,18.38959369,18.86506539,17.91412199,-3.661478755,-3.186007057,-4.136950453,0.098669674,-1.628190788
800,18.33475914,18.81023084,17.85928744,-3.800595569,-3.325123871,-4.276067267,-0.057261747,-1.926821337
850,18.29917999,18.77465169,17.82370829,-3.929205173,-3.453733475,-4.404676871,-0.094556021,-2.118797064
900,18.29669531,18.77216701,17.82122361,-3.93450566,-3.459033962,-4.409977358,-0.046106614,-2.113227515
950,18.29421063,18.76968233,17.81873893,-3.939806147,-3.464334449,-4.415277845,-0.019628631,-2.088125663
1000,18.32498397,18.80045567,17.84951227,-4.04211171,-3.566640012,-4.517583408,0.131044567,-2.340544103
1050,18.34748505,18.82295675,17.87201335,-4.128711326,-3.653239628,-4.604183024,0.192451428,-2.403840844
1100,18.36119363,18.83666533,17.88572193,-4.037589263,-3.562117565,-4.513060961,0.331840076,-1.973085289
1150,18.33650289,18.81197459,17.86103119,-3.997002851,-3.521531153,-4.472474549,0.219004869,-1.900996896
1200,18.30153597,18.77700767,17.82606427,-4.059865108,-3.58439341,-4.535336806,-0.011654297,-2.227596891
1250,18.26555272,18.74102442,17.79008102,-4.132958552,-3.657486854,-4.60843025,-0.081223084,-2.331732476
1300,18.24473788,18.72020958,17.76926618,-4.082503023,-3.607031325,-4.557974721,-0.121376929,-2.091234311
1350,18.26409386,18.73956556,17.78862216,-3.97488056,-3.499408862,-4.450352258,-0.223713016,-1.839738466
1400,18.30706312,18.78253482,17.83159142,-3.917423177,-3.441951479,-4.392894875,-0.206282147,-1.841613592
1450,18.3695596,18.8450313,17.8940879,-3.838645402,-3.363173704,-4.3141171,-0.154000285,-1.792096686
1500,18.36269521,18.83816691,17.88722351,-3.817228878,-3.34175718,-4.292700576,-0.271183443,-1.957383827
1550,18.34931555,18.82478725,17.87384385,-3.794861105,-3.319389407,-4.270332803,-0.381466932,-2.027068779
1600,18.34216702,18.81763872,17.86669532,-3.797037944,-3.321566246,-4.272509642,-0.382395286,-1.971365263
1650,18.36728591,18.84275761,17.89181421,-3.740154773,-3.264683075,-4.215626471,-0.282559188,-1.794848042
1700,18.3869182,18.8623899,17.9114465,-3.691970145,-3.216498447,-4.167441843,-0.354470783,-1.882042787
1750,18.40571716,18.88118886,17.93024546,-3.644990107,-3.169518409,-4.120461805,-0.376715675,-1.783588094
1800,18.40935429,18.88482599,17.93388259,-3.591245549,-3.115773851,-4.066717247,-0.369258643,-1.591645438
1850,18.42208485,18.89755655,17.94661315,-3.575496952,-3.100025254,-4.05096865,-0.2917872,-1.353833018
1900,18.41929562,18.89476732,17.94382392,-3.612237372,-3.136765674,-4.08770907,-0.281394665,-1.335276864
1950,18.41855081,18.89402251,17.94307911,-3.650272996,-3.174801298,-4.125744694,-0.307594414,-1.548487803
2000,18.43141405,18.90688575,17.95594235,-3.636615822,-3.161144124,-4.11208752,-0.346790108,-1.605242138
2050,18.45273424,18.92820594,17.97726254,-3.614180189,-3.138708491,-4.089651887,-0.316012773,-1.500440816
2100,18.48508975,18.96056145,18.00961805,-3.581921415,-3.106449717,-4.057393113,-0.231449305,-1.37392357
2150,18.5084885,18.9839602,18.0330168,-3.571400813,-3.095929115,-4.046872511,-0.203279044,-1.354563992
2200,18.50803719,18.98350889,18.03256549,-3.555688641,-3.080216943,-4.031160339,-0.181064797,-1.348591103
2250,18.5017078,18.9771795,18.0262361,-3.543350067,-3.067878369,-4.018821765,-0.210069777,-1.420037629
2300,18.49761445,18.97308615,18.02214275,-3.55399471,-3.078523012,-4.029466408,-0.218197378,-1.373171383
2350,18.49827727,18.97374897,18.02280557,-3.553051674,-3.077579976,-4.028523372,-0.215077055,-1.359001948
2400,18.50666591,18.98213761,18.03119421,-3.52400368,-3.048531982,-3.999475378,-0.238907205,-1.338577485
2450,18.49416461,18.96963631,18.01869291,-3.474358236,-2.998886538,-3.949829934,-0.311398848,-1.384881842
2500,18.47874415,18.95421585,18.00327245,-3.418345355,-2.942873657,-3.893817053,-0.371224351,-1.318430998
2550,18.45202533,18.92749703,17.97655363,-3.468168288,-2.99269659,-3.943639986,-0.378261929,-1.425459315
2600,18.43838399,18.91385569,17.96291229,-3.579305086,-3.103833388,-4.054776784,-0.451674547,-1.766725241
2650,18.42890476,18.90437646,17.95343306,-3.680146539,-3.204674841,-4.155618237,-0.508715013,-1.988513902
2700,18.43438305,18.90985475,17.95891135,-3.713546461,-3.238074763,-4.189018159,-0.501389039,-1.932669072
2750,18.4384412,18.9139129,17.9629695,-3.707967734,-3.232496036,-4.183439432,-0.530054889,-1.924898698
2800,18.4415111,18.9169828,17.9660394,-3.704576362,-3.229104664,-4.18004806,-0.558272978,-1.971579706
2850,18.44357391,18.91904561,17.96810221,-3.679129441,-3.203657743,-4.154601139,-0.611393973,-1.902870073
2900,18.45375193,18.92922363,17.97828023,-3.644926426,-3.169454728,-4.120398124,-0.544852502,-1.855545044
2950,18.47860488,18.95407658,18.00313318,-3.577893324,-3.102421626,-4.053365022,-0.52230795,-1.785334179
3000,18.52035022,18.99582192,18.04487852,-3.488250923,-3.012779225,-3.963722621,-0.489311597,-1.698906701
3050,18.56135127,19.03682297,18.08587957,-3.396069635,-2.920597937,-3.871541333,-0.365639833,-1.374165885
3100,18.59273072,19.06820242,18.11725902,-3.293413386,-2.817941688,-3.768885084,-0.283483962,-1.071317014
3150,18.60446975,19.07994145,18.12899805,-3.215535299,-2.740063601,-3.691006997,-0.254200238,-0.986885016
3200,18.59654055,19.07201225,18.12106885,-3.238788667,-2.763316969,-3.714260365,-0.294406555,-1.072891196
3250,18.59723932,19.07271102,18.12176762,-3.268304298,-2.7928326,-3.743775996,-0.300291401,-1.078250246
3300,18.61139209,19.08686379,18.13592039,-3.26339751,-2.787925812,-3.738869208,-0.247847728,-0.95147878
3350,18.64470526,19.12017696,18.16923356,-3.228063879,-2.752592181,-3.703535577,-0.199150833,-0.850470464
3400,18.67562286,19.15109456,18.20015116,-3.185883951,-2.710412253,-3.661355649,-0.068228791,-0.745818798
3450,18.72579898,19.20127068,18.25032728,-3.112760543,-2.637288845,-3.588232241,0.135326689,-0.386235074
3500,18.77806079,19.25353249,18.30258909,-3.033423455,-2.557951757,-3.508895153,0.196302025,-0.230520619
3550,18.81156524,19.28703694,18.33609354,-2.967582695,-2.492110997,-3.443054393,0.286677765,-0.024088874
3600,18.81498212,19.29045382,18.33951042,-2.934686465,-2.459214767,-3.410158163,0.280908262,0.073163232
3650,18.82488025,19.30035195,18.34940855,-2.892769833,-2.417298135,-3.368241531,0.258568363,0.110368732
3700,18.88551649,19.36098819,18.41004479,-2.749452914,-2.273981216,-3.224924612,0.332412284,0.199378496
3750,18.96012331,19.43559501,18.48465161,-2.609124518,-2.13365282,-3.084596216,0.3669886,0.377982125
3800,19.03047909,19.50595079,18.55500739,-2.475004994,-1.999533296,-2.950476692,0.530721139,0.683167562
3850,19.08572002,19.56119172,18.61024832,-2.420598172,-1.945126474,-2.89606987,0.680606368,0.958848847
3900,19.09112411,19.56659581,18.61565241,-2.450903397,-1.975431699,-2.926375095,0.683358971,1.011182511
3950,19.13663772,19.61210942,18.66116602,-2.415419361,-1.939947663,-2.890891059,0.733239969,1.141634513
4000,19.1427756,19.6182473,18.6673039,-2.401875819,-1.926404121,-2.877347517,0.684741716,1.111581085
4050,19.12690306,19.60237476,18.65143136,-2.419843735,-1.944372037,-2.895315433,0.578103176,1.040152794
4100,19.12238199,19.59785369,18.64691029,-2.415305582,-1.939833884,-2.89077728,0.552457576,0.952848117
4150,19.11786091,19.59333261,18.64238921,-2.410767429,-1.935295731,-2.886239127,0.571823354,0.96303708
4200,19.11586631,19.59133801,18.64039461,-2.381144835,-1.905673137,-2.856616533,0.634363417,1.135533868
4250,19.14400801,19.61947971,18.66853631,-2.29577294,-1.820301242,-2.771244638,0.772059453,1.369164647
4300,19.17523438,19.65070608,18.69976268,-2.193619063,-1.718147365,-2.669090761,0.777964902,1.434844131
4350,19.21187257,19.68734427,18.73640087,-2.105613314,-1.630141616,-2.581085012,0.817719693,1.597161524
4400,19.23843392,19.71390562,18.76296222,-2.061724404,-1.586252706,-2.537196102,0.837744645,1.612781867
4450,19.22842283,19.70389453,18.75295113,-2.082780782,-1.607309084,-2.55825248,0.816756267,1.520632459
4500,19.22415554,19.69962724,18.74868384,-2.112911607,-1.637439909,-2.588383305,0.775105598,1.491132234
4550,19.25180021,19.72727191,18.77632851,-2.088754488,-1.61328279,-2.564226186,0.852271792,1.629748031
4600,19.23981279,19.71528449,18.76434109,-2.117283816,-1.641812118,-2.592755514,0.859645226,1.591617395
4650,19.23045975,19.70593145,18.75498805,-2.165357897,-1.689886199,-2.640829595,0.848795026,1.568483949
4700,19.22781378,19.70328548,18.75234208,-2.168488499,-1.693016801,-2.643960197,0.810254227,1.648685951
4750,19.1055435,19.5810152,18.6300718,-2.350095631,-1.874623933,-2.825567329,0.590515818,1.435369166
4800,18.92204831,19.39752001,18.44657661,-2.632947619,-2.157475921,-3.108419317,0.149523569,0.819328313
4850,18.81087107,19.28634277,18.33539937,-2.813246226,-2.337774528,-3.288717924,-0.126022092,0.428133519
4900,18.77892806,19.25439976,18.30345636,-2.87138059,-2.395908892,-3.346852288,-0.27698635,0.256737917
4950,18.75769342,19.23316512,18.28222172,-2.912086853,-2.436615155,-3.387558551,-0.300985347,0.05674783
5000,18.67887289,19.15434459,18.20340119,-3.045981618,-2.57050992,-3.521453316,-0.474616968,-0.246470295
5050,18.62207695,19.09754865,18.14660525,-3.161015644,-2.685543946,-3.636487342,-0.59709591,-0.379405769
5100,18.6164464,19.0919181,18.1409747,-3.162501971,-2.687030273,-3.637973669,-0.599091718,-0.348762821
5150,18.61466664,19.09013834,18.13919494,-3.131373189,-2.655901491,-3.606844887,-0.580862235,-0.359290804
5200,18.61349305,19.08896475,18.13802135,-3.094727437,-2.619255739,-3.570199135,-0.585563422,-0.383295197
5250,18.61406544,19.08953714,18.13859374,-3.065330122,-2.589858424,-3.54080182,-0.550299171,-0.259834801
5300,18.64230092,19.11777262,18.16682922,-3.11092808,-2.635456382,-3.586399778,-0.509436226,-0.509662781
5350,18.65012049,19.12559219,18.17464879,-3.076372136,-2.600900438,-3.551843834,-0.477929461,-0.543383119
5400,18.66102098,19.13649268,18.18554928,-3.009386395,-2.533914697,-3.484858093,-0.432384524,-0.389187998
5450,18.65777499,19.13324669,18.18230329,-3.041338958,-2.56586726,-3.516810656,-0.467714085,-0.388430133
5500,18.65842446,19.13389616,18.18295276,-3.075955068,-2.60048337,-3.551426766,-0.530706775,-0.448875485
5550,18.64712233,19.12259403,18.17165063,-3.134814576,-2.659342878,-3.610286274,-0.591010319,-0.543554245
5600,18.63405094,19.10952264,18.15857924,-3.155858465,-2.680386767,-3.631330163,-0.662134621,-0.599482634
5650,18.6242182,19.0996899,18.1487465,-3.176479873,-2.701008175,-3.651951571,-0.7928384,-0.874793983
5700,18.60164262,19.07711432,18.12617092,-3.216210364,-2.740738666,-3.691682062,-0.837169433,-0.985912114
5750,18.60330506,19.07877676,18.12783336,-3.203446364,-2.727974666,-3.678918062,-0.791282054,-0.887493213
5800,18.60565552,19.08112722,18.13018382,-3.195205839,-2.719734141,-3.670677537,-0.789984878,-0.833052934
5850,18.59583733,19.07130903,18.12036563,-3.21348361,-2.738011912,-3.688955308,-0.870807372,-0.925038166
5900,18.58399264,19.05946434,18.10852094,-3.235716292,-2.760244594,-3.71118799,-0.937067716,-0.989515671
5950,18.58947377,19.06494547,18.11400207,-3.176964714,-2.701493016,-3.652436412,-0.931622843,-0.854422545
6000,18.59327606,19.06874776,18.11780436,-3.084790049,-2.609318351,-3.560261747,-0.965012333,-0.618629744
6050,18.59052943,19.06600113,18.11505773,-2.997311646,-2.521839948,-3.472783344,-1.008131333,-0.38955899
6100,18.59063694,19.06610864,18.11516524,-2.975308729,-2.499837031,-3.450780427,-0.979464746,-0.231228941
6150,18.58030064,19.05577234,18.10482894,-3.000065743,-2.524594045,-3.475537441,-0.956706682,-0.12035313
6200,18.55333338,19.02880508,18.07786168,-3.046973972,-2.571502274,-3.52244567,-1.043676151,-0.200890001
6250,18.50593054,18.98140224,18.03045884,-3.124240535,-2.648768837,-3.599712233,-1.181367003,-0.346149908
6300,18.45917738,18.93464908,17.98370568,-3.200888123,-2.725416425,-3.676359821,-1.275580464,-0.419305763
6350,18.45394651,18.92941821,17.97847481,-3.260642251,-2.785170553,-3.736113949,-1.306492735,-0.600520475
6400,18.4696194,18.9450911,17.9941477,-3.300839423,-2.825367725,-3.776311121,-1.246765705,-0.795401402
6450,18.49820229,18.97367399,18.02273059,-3.29304241,-2.817570712,-3.768514108,-1.175936062,-0.518872097
6500,18.51347125,18.98894295,18.03799955,-3.268848018,-2.79337632,-3.744319716,-1.136393793,-0.254099329
6550,18.52923783,19.00470953,18.05376613,-3.217490639,-2.742018941,-3.692962337,-1.108876233,-0.009397074
6600,18.54691405,19.02238575,18.07144235,-3.174466681,-2.698994983,-3.649938379,-1.059068792,0.055711546
6650,18.56250205,19.03797375,18.08703035,-3.133033612,-2.657561914,-3.60850531,-1.023529593,0.12495821
6700,18.58418551,19.05965721,18.10871381,-3.091017759,-2.615546061,-3.566489457,-0.993513797,0.196083246
6750,18.61413315,19.08960485,18.13866145,-3.062065038,-2.58659334,-3.537536736,-0.941494507,0.219219901
6800,18.62089571,19.09636741,18.14542401,-3.078638845,-2.603167147,-3.554110543,-0.8988297,0.35746696
6850,18.6036076,19.0790793,18.1281359,-3.092844582,-2.617372884,-3.56831628,-0.810325952,0.476230441
6900,18.57555191,19.05102361,18.10008021,-3.122708546,-2.647236848,-3.598180244,-0.784107589,0.463460044
6950,18.54949164,19.02496334,18.07401994,-3.169981479,-2.694509781,-3.645453177,-0.836616512,0.334870416
7000,18.52366828,18.99913998,18.04819658,-3.208350902,-2.732879204,-3.6838226,-0.868966713,0.2814499
7050,18.51131701,18.98678871,18.03584531,-3.214302972,-2.738831274,-3.68977467,-0.930211368,0.259313163
7100,18.50381835,18.97929005,18.02834665,-3.226079076,-2.750607378,-3.701550774,-1.001300207,0.144329203
7150,18.5384348,19.0139065,18.0629631,-3.227562944,-2.752091246,-3.703034642,-0.925416804,0.126351908
7200,18.55825038,19.03372208,18.08277868,-3.242676324,-2.767204626,-3.718148022,-0.809369987,0.251399934
7250,18.55925809,19.03472979,18.08378639,-3.240297502,-2.764825804,-3.7157692,-0.784428347,0.308669504
7300,18.5680959,19.0435676,18.0926242,-3.217550364,-2.742078666,-3.693022062,-0.762167389,0.44657395
7350,18.56630859,19.04178029,18.09083689,-3.232255267,-2.756783569,-3.707726965,-0.774537665,0.55710465
7400,18.58811592,19.06358762,18.11264422,-3.232889313,-2.757417615,-3.708361011,-0.71090558,0.591769916
7450,18.60662548,19.08209718,18.13115378,-3.26041359,-2.784941892,-3.735885288,-0.653934582,0.584682783
7500,18.58767281,19.06314451,18.11220111,-3.315112623,-2.839640925,-3.790584321,-0.69812771,0.524309337
7550,18.60788865,19.08336035,18.13241695,-3.468281411,-2.992809713,-3.943753109,-0.689059028,0.15722922
7600,18.60564908,19.08112078,18.13017738,-3.532371264,-3.056899566,-4.007842962,-0.705657396,0.062617839
7650,18.59001103,19.06548273,18.11453933,-3.5519554,-3.076483702,-4.027427098,-0.766496984,-0.035444976
7700,18.60856309,19.08403479,18.13309139,-3.58578156,-3.110309862,-4.061253258,-0.748150599,-0.080769365
7750,18.64974168,19.12521338,18.17426998,-3.481317411,-3.005845713,-3.956789109,-0.694435709,0.171892083
7800,18.65088397,19.12635567,18.17541227,-3.521565077,-3.046093379,-3.997036775,-0.761502995,0.115537492
7850,18.6283651,19.1038368,18.1528934,-3.647149235,-3.171677537,-4.122620933,-0.806537642,-0.043209492
7900,18.62034893,19.09582063,18.14487723,-3.767747062,-3.292275364,-4.24321876,-0.840526601,-0.382626382
7950,18.61262162,19.08809332,18.13714992,-3.883596385,-3.408124687,-4.359068083,-0.890196952,-0.543250827
8000,18.58871397,19.06418567,18.11324227,-3.975139646,-3.499667948,-4.450611344,-0.900783502,-0.529740378
8050,18.58247168,19.05794338,18.10699998,-4.023972764,-3.548501066,-4.499444462,-0.887564714,-0.477095564
8100,18.6153248,19.0907965,18.1398531,-3.93946721,-3.463995512,-4.414938908,-0.784103011,-0.216616739
8150,18.64742397,19.12289567,18.17195227,-3.871534028,-3.39606233,-4.347005726,-0.663950594,0.093956224
8200,18.66495945,19.14043115,18.18948775,-3.865899758,-3.39042806,-4.341371456,-0.617420822,0.171780606
8250,18.64833816,19.12380986,18.17286646,-3.871681319,-3.396209621,-4.347153017,-0.664149918,0.212162258
8300,18.62752001,19.10299171,18.15204831,-3.875278638,-3.39980694,-4.350750336,-0.699751481,0.406561941
8350,18.63311922,19.10859092,18.15764752,-3.907160066,-3.431688368,-4.382631764,-0.659226433,0.507835097
8400,18.64525568,19.12072738,18.16978398,-3.963081455,-3.487609757,-4.438553153,-0.605698773,0.413818415
8450,18.64562079,19.12109249,18.17014909,-3.991881456,-3.516409758,-4.467353154,-0.608385259,0.370285253
8500,18.62743645,19.10290815,18.15196475,-4.020144673,-3.544672975,-4.495616371,-0.632914713,0.413438846
8550,18.59608639,19.07155809,18.12061469,-4.050008665,-3.574536967,-4.525480363,-0.673206443,0.392549389
8600,18.57373914,19.04921084,18.09826744,-4.044335313,-3.568863615,-4.519807011,-0.683900002,0.541001488
8650,18.6257595,19.1012312,18.1502878,-3.921682081,-3.446210383,-4.397153779,-0.588014169,0.806366563
8700,18.68279823,19.15826993,18.20732653,-3.778283624,-3.302811926,-4.253755322,-0.492013381,1.021585279
8750,18.70289868,19.17837038,18.22742698,-3.770160094,-3.294688396,-4.245631792,-0.457985299,0.927122793
8800,18.72768149,19.20315319,18.25220979,-3.778815035,-3.303343337,-4.254286733,-0.415872866,0.807488332
8850,18.75245985,19.22793155,18.27698815,-3.831619785,-3.356148087,-4.307091483,-0.445340829,0.442334583
8900,18.77723821,19.25270991,18.30176651,-3.884424536,-3.408952838,-4.359896234,-0.414844751,0.245804127
8950,18.78194336,19.25741506,18.30647166,-3.958832621,-3.483360923,-4.434304319,-0.324141861,0.342890323
9000,18.7574926,19.2329643,18.2820209,-3.997328836,-3.521857138,-4.472800534,-0.318460803,0.462189016
9050,18.73298902,19.20846072,18.25751732,-4.04119084,-3.565719142,-4.516662538,-0.343304247,0.460428736
9100,18.71116768,19.18663938,18.23569598,-4.093545616,-3.618073918,-4.569017314,-0.373804048,0.414655634
9150,18.6934282,19.1688999,18.2179565,-4.148440304,-3.672968606,-4.623912002,-0.458239306,0.253300799
9200,18.67974037,19.15521207,18.20426867,-4.195462788,-3.71999109,-4.670934486,-0.495944744,0.237816893
9250,18.66458235,19.14005405,18.18911065,-4.238178713,-3.762707015,-4.713650411,-0.479029381,0.368601717
9300,18.65756877,19.13304047,18.18209707,-4.229070904,-3.753599206,-4.704542602,-0.406133726,0.580363942
9350,18.6835978,19.1590695,18.2081261,-4.180482733,-3.705011035,-4.655954431,-0.277302614,0.800658509
9400,18.69827662,19.17374832,18.22280492,-4.132742919,-3.657271221,-4.608214617,-0.139862382,1.106740655
9450,18.71873724,19.19420894,18.24326554,-4.172615052,-3.697143354,-4.64808675,-0.053126822,1.188266389
9500,18.76189969,19.23737139,18.28642799,-4.280880691,-3.805408993,-4.756352389,0.126818747,1.219025444
9550,18.79189647,19.26736817,18.31642477,-4.362617555,-3.887145857,-4.838089253,0.304864064,1.312557053
9600,18.77516439,19.25063609,18.29969269,-4.427297781,-3.951826083,-4.902769479,0.34718088,1.286529091
9650,18.72187164,19.19734334,18.24639994,-4.532156168,-4.05668447,-5.007627866,0.33090803,1.340872695
9700,18.66965301,19.14512471,18.19418131,-4.616884865,-4.141413167,-5.092356563,0.274408951,1.310329671
9750,18.62837437,19.10384607,18.15290267,-4.680763574,-4.205291876,-5.156235272,0.28729381,1.351213605
9800,18.60559595,19.08106765,18.13012425,-4.722587134,-4.247115436,-5.198058832,0.346385228,1.469064146
9850,18.561243,19.0367147,18.0857713,-4.813133855,-4.337662157,-5.288605553,0.308688597,1.330923426
9900,18.50864411,18.98411581,18.03317241,-4.906013203,-4.430541505,-5.381484901,0.189465457,1.190999087
9950,18.48798704,18.96345874,18.01251534,-4.957569543,-4.482097845,-5.433041241,0.228411546,1.168241876
10000,18.5008047,18.9762764,18.025333,-4.982622231,-4.507150533,-5.458093929,0.378786888,1.338830761
10050,18.52240439,18.99787609,18.04693269,-5.030599939,-4.555128241,-5.506071637,0.482236214,1.304694062
10100,18.53917404,19.01464574,18.06370234,-5.024691424,-4.549219726,-5.500163122,0.541177383,1.427642837
10150,18.55041892,19.02589062,18.07494722,-4.990164251,-4.514692553,-5.465635949,0.614795716,1.719711384
10200,18.5507147,19.0261864,18.075243,-4.981474943,-4.506003245,-5.456946641,0.630277262,1.814112605
10250,18.45679974,18.93227144,17.98132804,-5.01782206,-4.542350362,-5.493293758,0.475851101,1.779363327
10300,18.42080345,18.89627515,17.94533175,-5.169900049,-4.694428351,-5.645371747,0.423231885,1.434790131
10350,18.36445383,18.83992553,17.88898213,-5.35883283,-4.883361132,-5.834304528,0.342930071,1.069921571
10400,18.29349024,18.76896194,17.81801854,-5.511471936,-5.036000238,-5.986943634,0.223063542,0.74069146
10450,18.21329924,18.68877094,17.73782754,-5.658109438,-5.18263774,-6.133581136,0.133598684,0.572516551
10500,18.1386574,18.6141291,17.6631857,-5.752889054,-5.277417356,-6.228360752,0.068406182,0.615127062
10550,18.09399846,18.56947016,17.61852676,-5.757511646,-5.282039948,-6.232983344,0.077491533,0.875210352
10600,18.05024102,18.52571272,17.57476932,-5.730947049,-5.255475351,-6.206418747,0.046949523,1.070212195
10650,18.03094665,18.50641835,17.55547495,-5.688685946,-5.213214248,-6.164157644,0.045283329,1.261473307
10700,18.02379042,18.49926212,17.54831872,-5.664582658,-5.18911096,-6.140054356,0.110464909,1.442209783
10750,18.04035705,18.51582875,17.56488535,-5.643083553,-5.167611855,-6.118555251,0.235060964,1.548323935
10800,18.06817843,18.54365013,17.59270673,-5.641926599,-5.166454901,-6.117398297,0.303042923,1.735087909
10850,18.08651044,18.56198214,17.61103874,-5.676674454,-5.201202756,-6.152146152,0.395330291,1.925542703
10900,18.08844413,18.56391583,17.61297243,-5.724291465,-5.248819767,-6.199763163,0.422327876,2.011217864
10950,18.07669818,18.55216988,17.60122648,-5.859072709,-5.383601011,-6.334544407,0.438252713,1.881294077
11000,18.00142431,18.47689601,17.52595261,-6.130788389,-5.655316691,-6.606260087,0.337721853,1.559861604
11050,17.89050703,18.36597873,17.41503533,-6.295234171,-5.819762473,-6.770705869,0.225499602,1.562904038
11100,17.75286588,18.22833758,17.27739418,-6.609434978,-6.13396328,-7.084906676,0.101559012,1.232977558
11150,17.62585443,18.10132613,17.15038273,-6.955934562,-6.480462864,-7.43140626,0.037136166,0.831526869
11200,17.52426483,17.99973653,17.04879313,-7.193821473,-6.718349775,-7.669293171,0.08411342,0.694378101
11250,17.42392026,17.89939196,16.94844856,-7.406896501,-6.931424803,-7.882368199,0.167401941,0.657385055
11300,17.33732591,17.81279761,16.86185421,-7.555494832,-7.080023134,-8.03096653,0.293320292,0.782622172
11350,17.27211038,17.74758208,16.79663868,-7.634486566,-7.159014868,-8.109958264,0.446150994,1.080975064
11400,17.21392347,17.68939517,16.73845177,-7.717629135,-7.242157437,-8.193100833,0.343007465,0.966139967
11450,17.1484921,17.6239638,16.6730204,-7.824369236,-7.348897538,-8.299840934,0.467807627,1.16574487
11500,17.04862914,17.52410084,16.57315744,-7.96460548,-7.489133782,-8.440077178,0.601099775,1.299201044
11550,16.95201677,17.42748847,16.47654507,-8.099766295,-7.624294597,-8.575237993,0.729076648,1.430582531
11600,16.85195565,17.32742735,16.37648395,-8.22710518,-7.751633482,-8.702576878,0.772984431,1.553515701
11650,16.73145092,17.20692262,16.25597922,-8.478670226,-8.003198528,-8.954141924,0.708609662,1.412758445
11700,16.63357491,17.10904661,16.15810321,-8.591854107,-8.116382409,-9.067325805,0.683456172,1.367591031
11750,16.57194259,17.04741429,16.09647089,-8.549526195,-8.074054497,-9.024997893,0.791802868,1.872701061
11800,16.51371348,16.98918518,16.03824178,-8.516985282,-8.041513584,-8.99245698,0.924448078,2.41928484
11850,16.45548438,16.93095608,15.98001268,-8.484444369,-8.008972671,-8.959916067,1.053005762,2.978468846
11900,16.42437048,16.89984218,15.94889878,-8.401950417,-7.926478719,-8.877422115,1.10986244,3.583517304
11950,16.35583059,16.83130229,15.88035889,-8.55734679,-8.081875092,-9.032818488,1.114060733,3.702311843
12000,16.2782877,16.7537594,15.802816,-8.780706178,-8.30523448,-9.256177876,1.109356756,3.556395655
12050,16.19743459,16.67290629,15.72196289,-9.021836217,-8.546364519,-9.497307915,1.132056513,3.258169586
12100,16.11067791,16.58614961,15.63520621,-9.294938575,-8.819466877,-9.770410273,1.351130759,2.88674112
12150,16.03480932,16.51028102,15.55933762,-9.51034489,-9.034873192,-9.985816588,1.65749888,2.676074141
12200,15.97429697,16.44976867,15.49882527,-9.704190317,-9.228718619,-10.17966202,1.821097231,2.638971061
12250,16.03046416,16.50593586,15.55499246,-9.721535844,-9.246064146,-10.19700754,2.001104493,2.986979323
12300,15.97340459,16.44887629,15.49793289,-9.941354944,-9.465883246,-10.41682664,1.888419531,3.032008774
12350,15.81789615,16.29336785,15.34242445,-10.32298464,-9.847512942,-10.79845634,1.553921774,1.888525877
12400,15.50891042,15.98438212,15.03343872,-10.73951814,-10.26404644,-11.21498984,0.942241159,1.310556127
12450,15.39489482,15.87036652,14.91942312,-10.87777113,-10.40229943,-11.35324283,0.72640943,1.278774508
12500,15.31397394,15.78944564,14.83850224,-11.00105202,-10.52558032,-11.47652372,0.822472942,1.434236253